*** Booting nRF Connect SDK v2.5.2 ***
[00:00:00.382,415] [0m<dbg> pwm_nrfx: pwm_nrfx_set_cycles: channel 0, pulse 16, period 32, prescaler: 0.[0m
[00:00:00.382,446] [0m<inf> main: input_voltage;soil_adc_output[0m
[00:03:53.554,718] [0m<inf> main: 2.18;447[0m
[00:03:54.054,870] [0m<inf> main: 2.19;449[0m
[00:03:54.555,023] [0m<inf> main: 2.18;446[0m
[00:03:55.055,206] [0m<inf> main: 2.18;450[0m
[00:03:55.555,358] [0m<inf> main: 2.19;450[0m
[00:03:56.055,511] [0m<inf> main: 2.18;448[0m
[00:03:56.555,694] [0m<inf> main: 2.18;447[0m
[00:03:57.055,847] [0m<inf> main: 2.18;450[0m
[00:03:57.555,999] [0m<inf> main: 2.18;448[0m
[00:03:58.056,182] [0m<inf> main: 2.18;448[0m
[00:03:58.556,335] [0m<inf> main: 2.18;447[0m
[00:03:59.056,488] [0m<inf> main: 2.18;447[0m
[00:03:59.556,671] [0m<inf> main: 2.18;448[0m
[00:04:00.056,823] [0m<inf> main: 2.19;451[0m
[00:04:00.556,976] [0m<inf> main: 2.06;441[0m
[00:04:01.057,159] [0m<inf> main: 2.05;442[0m
[00:04:01.557,312] [0m<inf> main: 2.07;443[0m
[00:04:02.057,495] [0m<inf> main: 2.06;442[0m
[00:04:02.557,678] [0m<inf> main: 2.06;441[0m
[00:04:03.057,830] [0m<inf> main: 2.07;443[0m
[00:04:03.557,983] [0m<inf> main: 2.07;440[0m
[00:04:04.058,166] [0m<inf> main: 2.07;439[0m
[00:04:04.558,319] [0m<inf> main: 2.08;444[0m
[00:04:05.058,471] [0m<inf> main: 2.06;442[0m
[00:04:05.558,654] [0m<inf> main: 2.06;441[0m
[00:04:06.058,807] [0m<inf> main: 2.07;442[0m
[00:04:06.558,959] [0m<inf> main: 2.06;440[0m
[00:04:07.059,143] [0m<inf> main: 2.06;440[0m
[00:04:07.559,295] [0m<inf> main: 2.08;441[0m
[00:04:08.059,448] [0m<inf> main: 2.06;441[0m
[00:04:08.559,631] [0m<inf> main: 2.06;441[0m
[00:04:09.059,783] [0m<inf> main: 2.07;443[0m
[00:04:09.559,936] [0m<inf> main: 2.06;439[0m
[00:04:10.060,119] [0m<inf> main: 2.06;441[0m
[00:04:10.560,272] [0m<inf> main: 2.08;442[0m
[00:04:11.060,424] [0m<inf> main: 2.05;440[0m
[00:04:11.560,607] [0m<inf> main: 2.06;440[0m
[00:04:12.060,760] [0m<inf> main: 2.07;442[0m
[00:04:12.560,913] [0m<inf> main: 2.06;442[0m
[00:04:13.061,096] [0m<inf> main: 2.06;441[0m
[00:04:13.561,248] [0m<inf> main: 2.07;442[0m
[00:04:14.061,401] [0m<inf> main: 2.06;441[0m
[00:04:14.561,584] [0m<inf> main: 2.06;441[0m
[00:04:15.061,737] [0m<inf> main: 2.07;442[0m
[00:04:15.561,889] [0m<inf> main: 2.06;440[0m
[00:04:16.062,072] [0m<inf> main: 2.07;440[0m
[00:04:16.562,225] [0m<inf> main: 2.07;443[0m
[00:04:17.062,377] [0m<inf> main: 2.06;441[0m
[00:04:17.562,561] [0m<inf> main: 2.06;440[0m
[00:04:18.062,713] [0m<inf> main: 2.08;442[0m
[00:04:18.562,866] [0m<inf> main: 2.06;441[0m
[00:04:19.063,049] [0m<inf> main: 2.06;441[0m
[00:04:19.563,201] [0m<inf> main: 2.07;444[0m
[00:04:20.063,354] [0m<inf> main: 2.06;440[0m
[00:04:20.563,537] [0m<inf> main: 1.95;435[0m
[00:04:21.063,690] [0m<inf> main: 1.98;435[0m
[00:04:21.563,842] [0m<inf> main: 1.96;435[0m
[00:04:22.064,025] [0m<inf> main: 1.96;434[0m
[00:04:22.564,178] [0m<inf> main: 1.98;437[0m
[00:04:23.064,331] [0m<inf> main: 1.96;434[0m
[00:04:23.564,514] [0m<inf> main: 1.96;434[0m
[00:04:24.064,666] [0m<inf> main: 1.98;436[0m
[00:04:24.564,819] [0m<inf> main: 1.97;435[0m
[00:04:25.065,002] [0m<inf> main: 1.95;435[0m
[00:04:25.565,155] [0m<inf> main: 1.98;436[0m
[00:04:26.065,307] [0m<inf> main: 1.97;435[0m
[00:04:26.565,490] [0m<inf> main: 1.96;435[0m
[00:04:27.065,643] [0m<inf> main: 1.98;436[0m
[00:04:27.565,795] [0m<inf> main: 1.96;435[0m
[00:04:28.065,979] [0m<inf> main: 1.97;434[0m
[00:04:28.566,131] [0m<inf> main: 1.98;436[0m
[00:04:29.066,284] [0m<inf> main: 1.96;436[0m
[00:04:29.566,467] [0m<inf> main: 1.96;436[0m
[00:04:30.066,619] [0m<inf> main: 1.97;438[0m
[00:04:30.566,772] [0m<inf> main: 1.96;435[0m
[00:04:31.066,955] [0m<inf> main: 1.95;437[0m
[00:04:31.567,108] [0m<inf> main: 1.98;437[0m
[00:04:32.067,260] [0m<inf> main: 1.96;434[0m
[00:04:32.567,443] [0m<inf> main: 1.96;433[0m
[00:04:33.067,596] [0m<inf> main: 1.98;436[0m
[00:04:33.567,749] [0m<inf> main: 1.95;433[0m
[00:04:34.067,932] [0m<inf> main: 1.97;436[0m
[00:04:34.568,084] [0m<inf> main: 1.98;437[0m
[00:04:35.068,237] [0m<inf> main: 1.96;438[0m
[00:04:35.568,420] [0m<inf> main: 1.97;436[0m
[00:04:36.068,572] [0m<inf> main: 1.98;438[0m
[00:04:36.568,725] [0m<inf> main: 1.96;433[0m
[00:04:37.068,908] [0m<inf> main: 1.96;434[0m
[00:04:37.569,061] [0m<inf> main: 1.98;436[0m
[00:04:38.069,213] [0m<inf> main: 1.96;435[0m
[00:04:38.569,396] [0m<inf> main: 1.96;434[0m
[00:04:39.069,549] [0m<inf> main: 1.98;435[0m
[00:04:39.569,732] [0m<inf> main: 1.96;434[0m
[00:04:40.069,915] [0m<inf> main: 1.96;434[0m
[00:04:40.570,068] [0m<inf> main: 1.88;428[0m
[00:04:41.070,220] [0m<inf> main: 1.84;430[0m
[00:04:41.570,404] [0m<inf> main: 1.84;428[0m
[00:04:42.070,556] [0m<inf> main: 1.88;428[0m
[00:04:42.570,709] [0m<inf> main: 1.84;429[0m
[00:04:43.070,892] [0m<inf> main: 1.84;431[0m
[00:04:43.571,044] [0m<inf> main: 1.87;427[0m
[00:04:44.071,197] [0m<inf> main: 1.85;427[0m
[00:04:44.571,380] [0m<inf> main: 1.85;428[0m
[00:04:45.071,533] [0m<inf> main: 1.87;429[0m
[00:04:45.571,685] [0m<inf> main: 1.84;429[0m
[00:04:46.071,868] [0m<inf> main: 1.85;427[0m
[00:04:46.572,021] [0m<inf> main: 1.87;429[0m
[00:04:47.072,174] [0m<inf> main: 1.84;429[0m
[00:04:47.572,357] [0m<inf> main: 1.84;430[0m
[00:04:48.072,509] [0m<inf> main: 1.88;427[0m
[00:04:48.572,662] [0m<inf> main: 1.85;428[0m
[00:04:49.072,845] [0m<inf> main: 1.85;430[0m
[00:04:49.572,998] [0m<inf> main: 1.87;430[0m
[00:04:50.073,150] [0m<inf> main: 1.84;431[0m
[00:04:50.573,333] [0m<inf> main: 1.84;429[0m
[00:04:51.073,486] [0m<inf> main: 1.88;429[0m
[00:04:51.573,638] [0m<inf> main: 1.84;430[0m
[00:04:52.073,822] [0m<inf> main: 1.85;429[0m
[00:04:52.573,974] [0m<inf> main: 1.87;430[0m
[00:04:53.074,127] [0m<inf> main: 1.84;427[0m
[00:04:53.574,310] [0m<inf> main: 1.85;429[0m
[00:04:54.074,462] [0m<inf> main: 1.88;430[0m
[00:04:54.574,615] [0m<inf> main: 1.86;428[0m
[00:04:55.074,798] [0m<inf> main: 1.84;431[0m
[00:04:55.574,951] [0m<inf> main: 1.86;428[0m
[00:04:56.075,103] [0m<inf> main: 1.84;427[0m
[00:04:56.575,286] [0m<inf> main: 1.84;429[0m
[00:04:57.075,439] [0m<inf> main: 1.88;430[0m
[00:04:57.575,592] [0m<inf> main: 1.84;429[0m
[00:04:58.075,775] [0m<inf> main: 1.85;429[0m
[00:04:58.575,927] [0m<inf> main: 1.87;429[0m
[00:04:59.076,080] [0m<inf> main: 1.85;427[0m
[00:04:59.576,263] [0m<inf> main: 1.84;430[0m
[00:05:00.076,416] [0m<inf> main: 2.00;439[0m
[00:05:00.576,599] [0m<inf> main: 1.72;427[0m
[00:05:01.076,782] [0m<inf> main: 1.73;432[0m
[00:05:01.576,934] [0m<inf> main: 1.73;418[0m
[00:05:02.077,087] [0m<inf> main: 1.72;429[0m
[00:05:02.577,270] [0m<inf> main: 1.72;428[0m
[00:05:03.077,423] [0m<inf> main: 1.72;415[0m
[00:05:03.577,575] [0m<inf> main: 1.72;429[0m
[00:05:04.077,758] [0m<inf> main: 1.72;429[0m
[00:05:04.577,911] [0m<inf> main: 1.72;418[0m
[00:05:05.078,063] [0m<inf> main: 1.72;429[0m
[00:05:05.578,247] [0m<inf> main: 1.71;427[0m
[00:05:06.078,399] [0m<inf> main: 1.72;417[0m
[00:05:06.578,552] [0m<inf> main: 1.72;427[0m
[00:05:07.078,735] [0m<inf> main: 1.72;429[0m
[00:05:07.578,887] [0m<inf> main: 1.72;417[0m
[00:05:08.079,040] [0m<inf> main: 1.71;429[0m
[00:05:08.579,223] [0m<inf> main: 1.72;427[0m
[00:05:09.079,376] [0m<inf> main: 1.72;416[0m
[00:05:09.579,528] [0m<inf> main: 1.72;428[0m
[00:05:10.079,711] [0m<inf> main: 1.72;426[0m
[00:05:10.579,864] [0m<inf> main: 1.73;417[0m
[00:05:11.080,017] [0m<inf> main: 1.72;428[0m
[00:05:11.580,200] [0m<inf> main: 1.72;430[0m
[00:05:12.080,352] [0m<inf> main: 1.72;416[0m
[00:05:12.580,505] [0m<inf> main: 1.72;428[0m
[00:05:13.080,688] [0m<inf> main: 1.72;429[0m
[00:05:13.580,841] [0m<inf> main: 1.72;415[0m
[00:05:14.080,993] [0m<inf> main: 1.72;429[0m
[00:05:14.581,176] [0m<inf> main: 1.72;430[0m
[00:05:15.081,329] [0m<inf> main: 1.73;416[0m
[00:05:15.581,481] [0m<inf> main: 1.71;429[0m
[00:05:16.081,665] [0m<inf> main: 1.72;428[0m
[00:05:16.581,817] [0m<inf> main: 1.72;416[0m
[00:05:17.082,000] [0m<inf> main: 1.72;429[0m
[00:05:17.582,183] [0m<inf> main: 1.72;427[0m
[00:05:18.082,336] [0m<inf> main: 1.73;419[0m
[00:05:18.582,489] [0m<inf> main: 1.72;430[0m
[00:05:19.082,672] [0m<inf> main: 1.72;429[0m
[00:05:19.582,824] [0m<inf> main: 1.72;417[0m
[00:05:20.082,977] [0m<inf> main: 1.84;394[0m
[00:05:20.583,160] [0m<inf> main: 1.84;430[0m
[00:05:21.083,312] [0m<inf> main: 1.87;429[0m
[00:05:21.583,465] [0m<inf> main: 1.84;429[0m
[00:05:22.083,648] [0m<inf> main: 1.84;430[0m
[00:05:22.583,801] [0m<inf> main: 1.87;429[0m
[00:05:23.083,953] [0m<inf> main: 1.84;430[0m
[00:05:23.584,136] [0m<inf> main: 1.84;429[0m
[00:05:24.084,289] [0m<inf> main: 1.87;427[0m
[00:05:24.584,442] [0m<inf> main: 1.84;430[0m
[00:05:25.084,625] [0m<inf> main: 1.84;428[0m
[00:05:25.584,777] [0m<inf> main: 1.87;428[0m
[00:05:26.084,930] [0m<inf> main: 1.84;429[0m
[00:05:26.585,113] [0m<inf> main: 1.85;430[0m
[00:05:27.085,266] [0m<inf> main: 1.88;427[0m
[00:05:27.585,418] [0m<inf> main: 1.85;430[0m
[00:05:28.085,601] [0m<inf> main: 1.85;429[0m
[00:05:28.585,754] [0m<inf> main: 1.87;427[0m
[00:05:29.085,906] [0m<inf> main: 1.85;427[0m
[00:05:29.586,090] [0m<inf> main: 1.84;428[0m
[00:05:30.086,242] [0m<inf> main: 1.87;429[0m
[00:05:30.586,395] [0m<inf> main: 1.84;429[0m
[00:05:31.086,578] [0m<inf> main: 1.84;429[0m
[00:05:31.586,730] [0m<inf> main: 1.87;428[0m
[00:05:32.086,883] [0m<inf> main: 1.85;429[0m
[00:05:32.587,066] [0m<inf> main: 1.84;428[0m
[00:05:33.087,219] [0m<inf> main: 1.88;431[0m
[00:05:33.587,371] [0m<inf> main: 1.84;428[0m
[00:05:34.087,554] [0m<inf> main: 1.84;430[0m
[00:05:34.587,707] [0m<inf> main: 1.87;430[0m
[00:05:35.087,860] [0m<inf> main: 1.85;429[0m
[00:05:35.588,043] [0m<inf> main: 1.85;432[0m
[00:05:36.088,195] [0m<inf> main: 1.88;431[0m
[00:05:36.588,348] [0m<inf> main: 1.84;430[0m
[00:05:37.088,531] [0m<inf> main: 1.85;430[0m
[00:05:37.588,684] [0m<inf> main: 1.87;428[0m
[00:05:38.088,836] [0m<inf> main: 1.84;427[0m
[00:05:38.589,019] [0m<inf> main: 1.85;427[0m
[00:05:39.089,172] [0m<inf> main: 1.88;428[0m
[00:05:39.589,324] [0m<inf> main: 1.84;429[0m
[00:05:40.089,508] [0m<inf> main: 2.18;448[0m
[00:05:40.589,660] [0m<inf> main: 1.98;438[0m
[00:05:41.089,813] [0m<inf> main: 1.96;434[0m
[00:05:41.589,996] [0m<inf> main: 1.95;434[0m
[00:05:42.090,148] [0m<inf> main: 1.98;435[0m
[00:05:42.590,301] [0m<inf> main: 1.96;435[0m
[00:05:43.090,484] [0m<inf> main: 1.96;437[0m
[00:05:43.590,637] [0m<inf> main: 1.98;435[0m
[00:05:44.090,789] [0m<inf> main: 1.95;434[0m
[00:05:44.590,972] [0m<inf> main: 1.95;434[0m
[00:05:45.091,125] [0m<inf> main: 1.98;436[0m
[00:05:45.591,278] [0m<inf> main: 1.95;435[0m
[00:05:46.091,461] [0m<inf> main: 1.95;436[0m
[00:05:46.591,613] [0m<inf> main: 1.98;436[0m
[00:05:47.091,766] [0m<inf> main: 1.96;435[0m
[00:05:47.591,949] [0m<inf> main: 1.96;435[0m
[00:05:48.092,102] [0m<inf> main: 1.98;438[0m
[00:05:48.592,254] [0m<inf> main: 1.95;434[0m
[00:05:49.092,437] [0m<inf> main: 1.96;435[0m
[00:05:49.592,590] [0m<inf> main: 1.98;435[0m
[00:05:50.092,742] [0m<inf> main: 1.95;433[0m
[00:05:50.592,926] [0m<inf> main: 1.96;437[0m
[00:05:51.093,078] [0m<inf> main: 1.98;436[0m
[00:05:51.593,231] [0m<inf> main: 1.97;437[0m
[00:05:52.093,414] [0m<inf> main: 1.96;433[0m
[00:05:52.593,566] [0m<inf> main: 1.98;437[0m
[00:05:53.093,719] [0m<inf> main: 1.97;435[0m
[00:05:53.593,902] [0m<inf> main: 1.95;434[0m
[00:05:54.094,055] [0m<inf> main: 1.98;437[0m
[00:05:54.594,238] [0m<inf> main: 1.96;436[0m
[00:05:55.094,421] [0m<inf> main: 1.95;436[0m
[00:05:55.594,573] [0m<inf> main: 1.98;437[0m
[00:05:56.094,726] [0m<inf> main: 1.96;436[0m
[00:05:56.594,909] [0m<inf> main: 1.95;436[0m
[00:05:57.095,062] [0m<inf> main: 1.98;437[0m
[00:05:57.595,214] [0m<inf> main: 1.96;434[0m
[00:05:58.095,397] [0m<inf> main: 1.96;433[0m
[00:05:58.595,550] [0m<inf> main: 1.98;436[0m
[00:05:59.095,703] [0m<inf> main: 1.96;436[0m
[00:05:59.595,886] [0m<inf> main: 1.96;434[0m
[00:06:00.096,038] [0m<inf> main: 1.98;438[0m
[00:06:00.596,191] [0m<inf> main: 2.05;442[0m
[00:06:01.096,374] [0m<inf> main: 2.06;441[0m
[00:06:01.596,527] [0m<inf> main: 2.07;443[0m
[00:06:02.096,679] [0m<inf> main: 2.06;442[0m
[00:06:02.596,862] [0m<inf> main: 2.06;442[0m
[00:06:03.097,015] [0m<inf> main: 2.07;444[0m
[00:06:03.597,167] [0m<inf> main: 2.07;442[0m
[00:06:04.097,351] [0m<inf> main: 2.06;441[0m
[00:06:04.597,503] [0m<inf> main: 2.07;443[0m
[00:06:05.097,656] [0m<inf> main: 2.06;441[0m
[00:06:05.597,839] [0m<inf> main: 2.07;442[0m
[00:06:06.097,991] [0m<inf> main: 2.07;443[0m
[00:06:06.598,144] [0m<inf> main: 2.06;439[0m
[00:06:07.098,327] [0m<inf> main: 2.06;439[0m
[00:06:07.598,480] [0m<inf> main: 2.07;442[0m
[00:06:08.098,632] [0m<inf> main: 2.06;442[0m
[00:06:08.598,815] [0m<inf> main: 2.06;441[0m
[00:06:09.098,968] [0m<inf> main: 2.07;445[0m
[00:06:09.599,121] [0m<inf> main: 2.07;442[0m
[00:06:10.099,304] [0m<inf> main: 2.06;438[0m
[00:06:10.599,456] [0m<inf> main: 2.07;443[0m
[00:06:11.099,609] [0m<inf> main: 2.07;440[0m
[00:06:11.599,792] [0m<inf> main: 2.06;441[0m
[00:06:12.099,945] [0m<inf> main: 2.07;442[0m
[00:06:12.600,097] [0m<inf> main: 2.06;441[0m
[00:06:13.100,280] [0m<inf> main: 2.07;439[0m
[00:06:13.600,433] [0m<inf> main: 2.07;443[0m
[00:06:14.100,585] [0m<inf> main: 2.06;440[0m
[00:06:14.600,769] [0m<inf> main: 2.06;441[0m
[00:06:15.100,921] [0m<inf> main: 2.07;444[0m
[00:06:15.601,074] [0m<inf> main: 2.06;441[0m
[00:06:16.101,257] [0m<inf> main: 2.06;441[0m
[00:06:16.601,409] [0m<inf> main: 2.07;442[0m
[00:06:17.101,562] [0m<inf> main: 2.07;441[0m
[00:06:17.601,745] [0m<inf> main: 2.06;440[0m
[00:06:18.101,898] [0m<inf> main: 2.07;442[0m
[00:06:18.602,050] [0m<inf> main: 2.06;439[0m
[00:06:19.102,233] [0m<inf> main: 2.06;440[0m
[00:06:19.602,386] [0m<inf> main: 2.07;442[0m
[00:06:20.102,539] [0m<inf> main: 2.06;440[0m
[00:06:20.602,722] [0m<inf> main: 2.18;447[0m
[00:06:21.102,874] [0m<inf> main: 2.19;449[0m
[00:06:21.603,027] [0m<inf> main: 2.18;450[0m
[00:06:22.103,210] [0m<inf> main: 2.18;448[0m
[00:06:22.603,363] [0m<inf> main: 2.19;449[0m
[00:06:23.103,515] [0m<inf> main: 2.18;448[0m
[00:06:23.603,698] [0m<inf> main: 2.18;448[0m
[00:06:24.103,851] [0m<inf> main: 2.19;451[0m
[00:06:24.604,003] [0m<inf> main: 2.18;449[0m
[00:06:25.104,187] [0m<inf> main: 2.18;448[0m
[00:06:25.604,339] [0m<inf> main: 2.19;450[0m
[00:06:26.104,492] [0m<inf> main: 2.19;448[0m
[00:06:26.604,675] [0m<inf> main: 2.18;448[0m
[00:06:27.104,827] [0m<inf> main: 2.19;449[0m
[00:06:27.604,980] [0m<inf> main: 2.18;448[0m
[00:06:28.105,163] [0m<inf> main: 2.18;447[0m
[00:06:28.605,316] [0m<inf> main: 2.19;450[0m
[00:06:29.105,468] [0m<inf> main: 2.18;448[0m
[00:06:29.605,651] [0m<inf> main: 2.18;446[0m
[00:06:30.105,804] [0m<inf> main: 2.19;449[0m
[00:06:30.605,957] [0m<inf> main: 2.18;449[0m
[00:06:31.106,140] [0m<inf> main: 2.18;448[0m
[00:06:31.606,292] [0m<inf> main: 2.19;450[0m
[00:06:32.106,475] [0m<inf> main: 2.18;448[0m
[00:06:32.606,658] [0m<inf> main: 2.18;448[0m
[00:06:33.106,811] [0m<inf> main: 2.19;449[0m
[00:06:33.606,964] [0m<inf> main: 2.18;448[0m
[00:06:34.107,147] [0m<inf> main: 2.18;447[0m
[00:06:34.607,299] [0m<inf> main: 2.18;450[0m
[00:06:35.107,452] [0m<inf> main: 2.18;448[0m
[00:06:35.607,635] [0m<inf> main: 2.18;448[0m
[00:06:36.107,788] [0m<inf> main: 2.19;451[0m
[00:06:36.607,940] [0m<inf> main: 2.18;446[0m
[00:06:37.108,123] [0m<inf> main: 2.18;449[0m
[00:06:37.608,276] [0m<inf> main: 2.19;450[0m
[00:06:38.108,428] [0m<inf> main: 2.18;447[0m
[00:06:38.608,612] [0m<inf> main: 2.18;448[0m
[00:06:39.108,764] [0m<inf> main: 2.18;450[0m
[00:06:39.608,917] [0m<inf> main: 2.19;448[0m
[00:06:40.109,100] [0m<inf> main: 2.19;450[0m
[00:06:40.609,252] [0m<inf> main: 2.28;455[0m
[00:06:41.109,405] [0m<inf> main: 2.27;453[0m
[00:06:41.609,588] [0m<inf> main: 2.27;452[0m
[00:06:42.109,741] [0m<inf> main: 2.27;455[0m
[00:06:42.609,893] [0m<inf> main: 2.27;453[0m
[00:06:43.110,076] [0m<inf> main: 2.27;454[0m
[00:06:43.610,229] [0m<inf> main: 2.29;456[0m
[00:06:44.110,382] [0m<inf> main: 2.28;453[0m
[00:06:44.610,565] [0m<inf> main: 2.28;455[0m
[00:06:45.110,717] [0m<inf> main: 2.28;455[0m
[00:06:45.610,870] [0m<inf> main: 2.27;454[0m
[00:06:46.111,053] [0m<inf> main: 2.27;454[0m
[00:06:46.611,206] [0m<inf> main: 2.28;456[0m
[00:06:47.111,358] [0m<inf> main: 2.28;453[0m
[00:06:47.611,541] [0m<inf> main: 2.27;453[0m
[00:06:48.111,694] [0m<inf> main: 2.28;456[0m
[00:06:48.611,846] [0m<inf> main: 2.27;453[0m
[00:06:49.112,030] [0m<inf> main: 2.27;453[0m
[00:06:49.612,182] [0m<inf> main: 2.27;456[0m
[00:06:50.112,335] [0m<inf> main: 2.28;455[0m
[00:06:50.612,518] [0m<inf> main: 2.26;455[0m
[00:06:51.112,670] [0m<inf> main: 2.28;454[0m
[00:06:51.612,823] [0m<inf> main: 2.28;453[0m
[00:06:52.113,006] [0m<inf> main: 2.28;453[0m
[00:06:52.613,159] [0m<inf> main: 2.27;455[0m
[00:06:53.113,311] [0m<inf> main: 2.27;454[0m
[00:06:53.613,494] [0m<inf> main: 2.27;453[0m
[00:06:54.113,647] [0m<inf> main: 2.28;456[0m
[00:06:54.613,800] [0m<inf> main: 2.28;453[0m
[00:06:55.113,983] [0m<inf> main: 2.27;454[0m
[00:06:55.614,135] [0m<inf> main: 2.28;455[0m
[00:06:56.114,288] [0m<inf> main: 2.27;451[0m
[00:06:56.614,471] [0m<inf> main: 2.27;453[0m
[00:06:57.114,624] [0m<inf> main: 2.28;456[0m
[00:06:57.614,776] [0m<inf> main: 2.27;454[0m
[00:06:58.114,959] [0m<inf> main: 2.28;454[0m
[00:06:58.615,112] [0m<inf> main: 2.29;456[0m
[00:06:59.115,264] [0m<inf> main: 2.27;454[0m
[00:06:59.615,447] [0m<inf> main: 2.27;453[0m
[00:07:00.115,600] [0m<inf> main: 2.28;454[0m
[00:07:00.615,753] [0m<inf> main: 2.38;459[0m
[00:07:01.115,936] [0m<inf> main: 2.38;459[0m
[00:07:01.616,088] [0m<inf> main: 2.39;461[0m
[00:07:02.116,241] [0m<inf> main: 2.38;459[0m
[00:07:02.616,424] [0m<inf> main: 2.39;457[0m
[00:07:03.116,577] [0m<inf> main: 2.39;461[0m
[00:07:03.616,729] [0m<inf> main: 2.38;459[0m
[00:07:04.116,912] [0m<inf> main: 2.38;459[0m
[00:07:04.617,065] [0m<inf> main: 2.39;459[0m
[00:07:05.117,218] [0m<inf> main: 2.38;459[0m
[00:07:05.617,401] [0m<inf> main: 2.37;460[0m
[00:07:06.117,553] [0m<inf> main: 2.38;462[0m
[00:07:06.617,706] [0m<inf> main: 2.39;457[0m
[00:07:07.117,889] [0m<inf> main: 2.38;460[0m
[00:07:07.618,041] [0m<inf> main: 2.39;463[0m
[00:07:08.118,194] [0m<inf> main: 2.38;460[0m
[00:07:08.618,377] [0m<inf> main: 2.39;459[0m
[00:07:09.118,530] [0m<inf> main: 2.38;462[0m
[00:07:09.618,713] [0m<inf> main: 2.39;459[0m
[00:07:10.118,896] [0m<inf> main: 2.39;457[0m
[00:07:10.619,049] [0m<inf> main: 2.39;460[0m
[00:07:11.119,201] [0m<inf> main: 2.38;461[0m
[00:07:11.619,384] [0m<inf> main: 2.39;458[0m
[00:07:12.119,537] [0m<inf> main: 2.39;462[0m
[00:07:12.619,689] [0m<inf> main: 2.39;459[0m
[00:07:13.119,873] [0m<inf> main: 2.38;460[0m
[00:07:13.620,025] [0m<inf> main: 2.38;461[0m
[00:07:14.120,178] [0m<inf> main: 2.39;459[0m
[00:07:14.620,361] [0m<inf> main: 2.39;460[0m
[00:07:15.120,513] [0m<inf> main: 2.39;459[0m
[00:07:15.620,666] [0m<inf> main: 2.38;458[0m
[00:07:16.120,849] [0m<inf> main: 2.38;459[0m
[00:07:16.621,002] [0m<inf> main: 2.38;462[0m
[00:07:17.121,154] [0m<inf> main: 2.38;460[0m
[00:07:17.621,337] [0m<inf> main: 2.39;459[0m
[00:07:18.121,490] [0m<inf> main: 2.39;461[0m
[00:07:18.621,643] [0m<inf> main: 2.39;458[0m
[00:07:19.121,826] [0m<inf> main: 2.38;460[0m
[00:07:19.621,978] [0m<inf> main: 2.39;461[0m
[00:07:20.122,131] [0m<inf> main: 2.39;458[0m
[00:07:20.622,314] [0m<inf> main: 2.48;466[0m
[00:07:21.122,467] [0m<inf> main: 2.47;464[0m
[00:07:21.622,619] [0m<inf> main: 2.47;463[0m
[00:07:22.122,802] [0m<inf> main: 2.48;466[0m
[00:07:22.622,955] [0m<inf> main: 2.48;464[0m
[00:07:23.123,107] [0m<inf> main: 2.48;464[0m
[00:07:23.623,291] [0m<inf> main: 2.47;463[0m
[00:07:24.123,443] [0m<inf> main: 2.48;467[0m
[00:07:24.623,596] [0m<inf> main: 2.48;463[0m
[00:07:25.123,779] [0m<inf> main: 2.48;464[0m
[00:07:25.623,931] [0m<inf> main: 2.48;466[0m
[00:07:26.124,084] [0m<inf> main: 2.47;463[0m
[00:07:26.624,267] [0m<inf> main: 2.48;462[0m
[00:07:27.124,420] [0m<inf> main: 2.47;464[0m
[00:07:27.624,572] [0m<inf> main: 2.47;464[0m
[00:07:28.124,755] [0m<inf> main: 2.48;463[0m
[00:07:28.624,908] [0m<inf> main: 2.48;465[0m
[00:07:29.125,061] [0m<inf> main: 2.48;463[0m
[00:07:29.625,244] [0m<inf> main: 2.47;464[0m
[00:07:30.125,396] [0m<inf> main: 2.48;465[0m
[00:07:30.625,549] [0m<inf> main: 2.47;463[0m
[00:07:31.125,732] [0m<inf> main: 2.48;464[0m
[00:07:31.625,885] [0m<inf> main: 2.47;466[0m
[00:07:32.126,037] [0m<inf> main: 2.48;464[0m
[00:07:32.626,220] [0m<inf> main: 2.48;464[0m
[00:07:33.126,373] [0m<inf> main: 2.47;467[0m
[00:07:33.626,525] [0m<inf> main: 2.48;465[0m
[00:07:34.126,708] [0m<inf> main: 2.47;464[0m
[00:07:34.626,861] [0m<inf> main: 2.48;466[0m
[00:07:35.127,014] [0m<inf> main: 2.48;464[0m
[00:07:35.627,197] [0m<inf> main: 2.48;462[0m
[00:07:36.127,349] [0m<inf> main: 2.48;466[0m
[00:07:36.627,502] [0m<inf> main: 2.47;466[0m
[00:07:37.127,685] [0m<inf> main: 2.48;464[0m
[00:07:37.627,838] [0m<inf> main: 2.48;466[0m
[00:07:38.127,990] [0m<inf> main: 2.48;462[0m
[00:07:38.628,173] [0m<inf> main: 2.48;464[0m
[00:07:39.128,326] [0m<inf> main: 2.48;466[0m
[00:07:39.628,479] [0m<inf> main: 2.47;464[0m
[00:07:40.128,662] [0m<inf> main: 2.47;464[0m
[00:07:40.628,814] [0m<inf> main: 2.58;471[0m
[00:07:41.128,967] [0m<inf> main: 2.58;467[0m
[00:07:41.629,150] [0m<inf> main: 2.58;468[0m
[00:07:42.129,302] [0m<inf> main: 2.59;469[0m
[00:07:42.629,455] [0m<inf> main: 2.59;469[0m
[00:07:43.129,638] [0m<inf> main: 2.58;468[0m
[00:07:43.629,791] [0m<inf> main: 2.58;470[0m
[00:07:44.129,943] [0m<inf> main: 2.58;468[0m
