*** Booting nRF Connect SDK v2.5.2 ***
[00:00:00.375,213] [0m<dbg> pwm_nrfx: pwm_nrfx_set_cycles: channel 0, pulse 16, period 32, prescaler: 0.[0m
[00:00:00.375,244] [0m<inf> main: input_voltage;soil_adc_output[0m
[00:03:52.895,263] [0m<inf> main: 2.59;470[0m
[00:03:53.395,416] [0m<inf> main: 2.59;471[0m
[00:03:53.895,568] [0m<inf> main: 2.59;471[0m
[00:03:54.395,751] [0m<inf> main: 2.60;470[0m
[00:03:54.895,904] [0m<inf> main: 2.59;471[0m
[00:03:55.396,057] [0m<inf> main: 2.59;472[0m
[00:03:55.896,240] [0m<inf> main: 2.61;471[0m
[00:03:56.396,392] [0m<inf> main: 2.59;472[0m
[00:03:56.896,545] [0m<inf> main: 2.59;469[0m
[00:03:57.396,728] [0m<inf> main: 2.60;471[0m
[00:03:57.896,881] [0m<inf> main: 2.60;471[0m
[00:03:58.397,033] [0m<inf> main: 2.61;469[0m
[00:03:58.897,216] [0m<inf> main: 2.60;470[0m
[00:03:59.397,369] [0m<inf> main: 2.59;470[0m
[00:03:59.897,521] [0m<inf> main: 2.60;469[0m
[00:04:00.397,705] [0m<inf> main: 2.70;474[0m
[00:04:00.897,857] [0m<inf> main: 2.70;476[0m
[00:04:01.398,010] [0m<inf> main: 2.70;475[0m
[00:04:01.898,193] [0m<inf> main: 2.70;473[0m
[00:04:02.398,345] [0m<inf> main: 2.70;477[0m
[00:04:02.898,498] [0m<inf> main: 2.70;474[0m
[00:04:03.398,681] [0m<inf> main: 2.70;474[0m
[00:04:03.898,834] [0m<inf> main: 2.71;477[0m
[00:04:04.398,986] [0m<inf> main: 2.70;474[0m
[00:04:04.899,169] [0m<inf> main: 2.70;474[0m
[00:04:05.399,322] [0m<inf> main: 2.70;476[0m
[00:04:05.899,475] [0m<inf> main: 2.71;474[0m
[00:04:06.399,658] [0m<inf> main: 2.71;474[0m
[00:04:06.899,810] [0m<inf> main: 2.70;476[0m
[00:04:07.399,963] [0m<inf> main: 2.70;476[0m
[00:04:07.900,146] [0m<inf> main: 2.70;473[0m
[00:04:08.400,299] [0m<inf> main: 2.70;477[0m
[00:04:08.900,451] [0m<inf> main: 2.70;475[0m
[00:04:09.400,634] [0m<inf> main: 2.71;475[0m
[00:04:09.900,787] [0m<inf> main: 2.70;476[0m
[00:04:10.400,939] [0m<inf> main: 2.79;478[0m
[00:04:10.901,123] [0m<inf> main: 2.79;478[0m
[00:04:11.401,275] [0m<inf> main: 2.79;480[0m
[00:04:11.901,428] [0m<inf> main: 2.79;478[0m
[00:04:12.401,611] [0m<inf> main: 2.79;479[0m
[00:04:12.901,763] [0m<inf> main: 2.78;479[0m
[00:04:13.401,916] [0m<inf> main: 2.79;478[0m
[00:04:13.902,099] [0m<inf> main: 2.79;477[0m
[00:04:14.402,252] [0m<inf> main: 2.78;480[0m
[00:04:14.902,404] [0m<inf> main: 2.79;478[0m
[00:04:15.402,587] [0m<inf> main: 2.79;480[0m
[00:04:15.902,740] [0m<inf> main: 2.79;480[0m
[00:04:16.402,893] [0m<inf> main: 2.79;477[0m
[00:04:16.903,076] [0m<inf> main: 2.79;478[0m
[00:04:17.403,228] [0m<inf> main: 2.78;479[0m
[00:04:17.903,381] [0m<inf> main: 2.79;479[0m
[00:04:18.403,564] [0m<inf> main: 2.79;478[0m
[00:04:18.903,717] [0m<inf> main: 2.78;480[0m
[00:04:19.403,869] [0m<inf> main: 2.79;478[0m
[00:04:19.904,052] [0m<inf> main: 2.80;479[0m
[00:04:20.404,205] [0m<inf> main: 2.90;483[0m
[00:04:20.904,357] [0m<inf> main: 2.90;481[0m
[00:04:21.404,541] [0m<inf> main: 2.89;483[0m
[00:04:21.904,693] [0m<inf> main: 2.90;485[0m
[00:04:22.404,846] [0m<inf> main: 2.90;482[0m
[00:04:22.905,029] [0m<inf> main: 2.89;483[0m
[00:04:23.405,181] [0m<inf> main: 2.90;482[0m
[00:04:23.905,334] [0m<inf> main: 2.90;484[0m
[00:04:24.405,517] [0m<inf> main: 2.90;484[0m
[00:04:24.905,670] [0m<inf> main: 2.89;484[0m
[00:04:25.405,822] [0m<inf> main: 2.89;482[0m
[00:04:25.906,005] [0m<inf> main: 2.89;482[0m
[00:04:26.406,158] [0m<inf> main: 2.90;484[0m
[00:04:26.906,311] [0m<inf> main: 2.89;482[0m
[00:04:27.406,494] [0m<inf> main: 2.89;483[0m
[00:04:27.906,646] [0m<inf> main: 2.89;486[0m
[00:04:28.406,799] [0m<inf> main: 2.89;482[0m
[00:04:28.906,982] [0m<inf> main: 2.90;481[0m
[00:04:29.407,135] [0m<inf> main: 2.89;485[0m
[00:04:29.907,287] [0m<inf> main: 2.90;483[0m
[00:04:30.407,470] [0m<inf> main: 2.99;486[0m
[00:04:30.907,623] [0m<inf> main: 2.99;489[0m
[00:04:31.407,775] [0m<inf> main: 3.00;487[0m
[00:04:31.907,958] [0m<inf> main: 3.00;486[0m
[00:04:32.408,111] [0m<inf> main: 2.99;488[0m
[00:04:32.908,264] [0m<inf> main: 3.00;485[0m
[00:04:33.408,447] [0m<inf> main: 3.00;486[0m
[00:04:33.908,599] [0m<inf> main: 3.00;488[0m
[00:04:34.408,752] [0m<inf> main: 3.00;486[0m
[00:04:34.908,935] [0m<inf> main: 3.00;485[0m
[00:04:35.409,088] [0m<inf> main: 3.00;488[0m
[00:04:35.909,240] [0m<inf> main: 3.00;486[0m
[00:04:36.409,423] [0m<inf> main: 2.99;487[0m
[00:04:36.909,576] [0m<inf> main: 2.99;489[0m
[00:04:37.409,729] [0m<inf> main: 3.00;487[0m
[00:04:37.909,912] [0m<inf> main: 3.00;487[0m
[00:04:38.410,064] [0m<inf> main: 3.00;488[0m
[00:04:38.910,217] [0m<inf> main: 3.00;485[0m
[00:04:39.410,400] [0m<inf> main: 3.00;485[0m
[00:04:39.910,552] [0m<inf> main: 2.99;488[0m
[00:04:40.410,705] [0m<inf> main: 3.10;490[0m
[00:04:40.910,888] [0m<inf> main: 3.10;489[0m
[00:04:41.411,041] [0m<inf> main: 3.09;492[0m
[00:04:41.911,193] [0m<inf> main: 3.10;490[0m
[00:04:42.411,376] [0m<inf> main: 3.10;489[0m
[00:04:42.911,529] [0m<inf> main: 3.10;493[0m
[00:04:43.411,682] [0m<inf> main: 3.09;490[0m
[00:04:43.911,865] [0m<inf> main: 3.10;490[0m
[00:04:44.412,017] [0m<inf> main: 3.09;491[0m
[00:04:44.912,170] [0m<inf> main: 3.11;489[0m
[00:04:45.412,353] [0m<inf> main: 3.10;488[0m
[00:04:45.912,506] [0m<inf> main: 3.09;491[0m
[00:04:46.412,658] [0m<inf> main: 3.10;490[0m
[00:04:46.912,841] [0m<inf> main: 3.10;490[0m
[00:04:47.412,994] [0m<inf> main: 3.10;492[0m
[00:04:47.913,146] [0m<inf> main: 3.10;492[0m
[00:04:48.413,330] [0m<inf> main: 3.11;489[0m
[00:04:48.913,482] [0m<inf> main: 3.10;493[0m
[00:04:49.413,635] [0m<inf> main: 3.10;491[0m
[00:04:49.913,818] [0m<inf> main: 3.09;490[0m
[00:04:50.413,970] [0m<inf> main: 3.19;495[0m
[00:04:50.914,123] [0m<inf> main: 3.19;494[0m
[00:04:51.414,306] [0m<inf> main: 3.20;493[0m
[00:04:51.914,459] [0m<inf> main: 3.19;494[0m
[00:04:52.414,611] [0m<inf> main: 3.21;494[0m
[00:04:52.914,794] [0m<inf> main: 3.20;493[0m
[00:04:53.414,947] [0m<inf> main: 3.19;494[0m
[00:04:53.915,100] [0m<inf> main: 3.20;494[0m
[00:04:54.415,283] [0m<inf> main: 3.21;493[0m
[00:04:54.915,435] [0m<inf> main: 3.19;497[0m
[00:04:55.415,588] [0m<inf> main: 3.20;494[0m
[00:04:55.915,771] [0m<inf> main: 3.20;494[0m
[00:04:56.415,924] [0m<inf> main: 3.20;495[0m
[00:04:56.916,076] [0m<inf> main: 3.21;495[0m
[00:04:57.416,259] [0m<inf> main: 3.20;493[0m
[00:04:57.916,412] [0m<inf> main: 3.20;494[0m
[00:04:58.416,564] [0m<inf> main: 3.20;493[0m
[00:04:58.916,748] [0m<inf> main: 3.20;493[0m
[00:04:59.416,900] [0m<inf> main: 3.20;495[0m
[00:04:59.917,053] [0m<inf> main: 3.20;493[0m
[00:05:00.417,236] [0m<inf> main: 3.29;495[0m
[00:05:00.917,388] [0m<inf> main: 3.28;498[0m
[00:05:01.417,541] [0m<inf> main: 3.29;496[0m
[00:05:01.917,724] [0m<inf> main: 3.29;497[0m
[00:05:02.417,877] [0m<inf> main: 3.29;498[0m
[00:05:02.918,029] [0m<inf> main: 3.29;497[0m
[00:05:03.418,212] [0m<inf> main: 3.29;498[0m
[00:05:03.918,365] [0m<inf> main: 3.29;497[0m
[00:05:04.418,518] [0m<inf> main: 3.29;497[0m
[00:05:04.918,701] [0m<inf> main: 3.29;497[0m
[00:05:05.418,853] [0m<inf> main: 3.29;499[0m
[00:05:05.919,006] [0m<inf> main: 3.29;496[0m
[00:05:06.419,189] [0m<inf> main: 3.29;496[0m
[00:05:06.919,342] [0m<inf> main: 3.29;498[0m
[00:05:07.419,494] [0m<inf> main: 3.29;497[0m
[00:05:07.919,677] [0m<inf> main: 3.29;497[0m
[00:05:08.419,830] [0m<inf> main: 3.28;499[0m
[00:05:08.919,982] [0m<inf> main: 3.29;496[0m
[00:05:09.420,166] [0m<inf> main: 3.29;496[0m
[00:05:09.920,318] [0m<inf> main: 3.29;498[0m
