*** Booting nRF Connect SDK v2.5.2 ***
[00:00:00.389,556] [0m<dbg> pwm_nrfx: pwm_nrfx_set_cycles: channel 0, pulse 16, period 32, prescaler: 0.[0m
[00:00:00.389,587] [0m<inf> main: input_voltage;soil_adc_output[0m
[00:03:52.179,931] [0m<inf> main: 2.60;85[0m
[00:03:52.680,084] [0m<inf> main: 2.60;85[0m
[00:03:53.180,236] [0m<inf> main: 2.60;85[0m
[00:03:53.680,419] [0m<inf> main: 2.60;86[0m
[00:03:54.180,572] [0m<inf> main: 2.60;88[0m
[00:03:54.680,725] [0m<inf> main: 2.60;88[0m
[00:03:55.180,908] [0m<inf> main: 2.61;86[0m
[00:03:55.681,060] [0m<inf> main: 2.60;88[0m
[00:03:56.181,213] [0m<inf> main: 2.60;85[0m
[00:03:56.681,396] [0m<inf> main: 2.60;85[0m
[00:03:57.181,549] [0m<inf> main: 2.60;87[0m
[00:03:57.681,701] [0m<inf> main: 2.60;84[0m
[00:03:58.181,884] [0m<inf> main: 2.61;87[0m
[00:03:58.682,037] [0m<inf> main: 2.60;86[0m
[00:03:59.182,189] [0m<inf> main: 2.60;85[0m
[00:03:59.682,373] [0m<inf> main: 2.61;86[0m
[00:04:00.182,525] [0m<inf> main: 2.79;93[0m
[00:04:00.682,678] [0m<inf> main: 2.69;89[0m
[00:04:01.182,861] [0m<inf> main: 2.69;88[0m
[00:04:01.683,013] [0m<inf> main: 2.69;91[0m
[00:04:02.183,166] [0m<inf> main: 2.69;90[0m
[00:04:02.683,349] [0m<inf> main: 2.69;89[0m
[00:04:03.183,502] [0m<inf> main: 2.69;91[0m
[00:04:03.683,654] [0m<inf> main: 2.68;90[0m
[00:04:04.183,837] [0m<inf> main: 2.69;90[0m
[00:04:04.683,990] [0m<inf> main: 2.68;89[0m
[00:04:05.184,143] [0m<inf> main: 2.69;89[0m
[00:04:05.684,326] [0m<inf> main: 2.70;89[0m
[00:04:06.184,478] [0m<inf> main: 2.68;91[0m
[00:04:06.684,631] [0m<inf> main: 2.68;89[0m
[00:04:07.184,814] [0m<inf> main: 2.68;90[0m
[00:04:07.684,967] [0m<inf> main: 2.68;90[0m
[00:04:08.185,119] [0m<inf> main: 2.69;89[0m
[00:04:08.685,302] [0m<inf> main: 2.70;89[0m
[00:04:09.185,455] [0m<inf> main: 2.69;90[0m
[00:04:09.685,607] [0m<inf> main: 2.69;89[0m
[00:04:10.185,791] [0m<inf> main: 2.90;99[0m
[00:04:10.685,943] [0m<inf> main: 2.79;93[0m
[00:04:11.186,096] [0m<inf> main: 2.79;94[0m
[00:04:11.686,279] [0m<inf> main: 2.79;93[0m
[00:04:12.186,431] [0m<inf> main: 2.79;94[0m
[00:04:12.686,584] [0m<inf> main: 2.80;94[0m
[00:04:13.186,767] [0m<inf> main: 2.80;94[0m
[00:04:13.686,920] [0m<inf> main: 2.79;93[0m
[00:04:14.187,072] [0m<inf> main: 2.80;94[0m
[00:04:14.687,255] [0m<inf> main: 2.79;94[0m
[00:04:15.187,408] [0m<inf> main: 2.79;94[0m
[00:04:15.687,561] [0m<inf> main: 2.79;92[0m
[00:04:16.187,744] [0m<inf> main: 2.79;94[0m
[00:04:16.687,896] [0m<inf> main: 2.79;94[0m
[00:04:17.188,049] [0m<inf> main: 2.80;92[0m
[00:04:17.688,232] [0m<inf> main: 2.79;93[0m
[00:04:18.188,385] [0m<inf> main: 2.79;93[0m
[00:04:18.688,537] [0m<inf> main: 2.79;94[0m
[00:04:19.188,720] [0m<inf> main: 2.80;93[0m
[00:04:19.688,873] [0m<inf> main: 2.79;93[0m
[00:04:20.189,025] [0m<inf> main: 2.99;100[0m
[00:04:20.689,208] [0m<inf> main: 2.90;97[0m
[00:04:21.189,361] [0m<inf> main: 2.90;97[0m
[00:04:21.689,514] [0m<inf> main: 2.89;98[0m
[00:04:22.189,697] [0m<inf> main: 2.90;98[0m
[00:04:22.689,849] [0m<inf> main: 2.89;98[0m
[00:04:23.190,002] [0m<inf> main: 2.90;97[0m
[00:04:23.690,185] [0m<inf> main: 2.90;98[0m
[00:04:24.190,338] [0m<inf> main: 2.89;98[0m
[00:04:24.690,490] [0m<inf> main: 2.90;97[0m
[00:04:25.190,673] [0m<inf> main: 2.90;98[0m
[00:04:25.690,826] [0m<inf> main: 2.90;98[0m
[00:04:26.190,979] [0m<inf> main: 2.90;97[0m
[00:04:26.691,162] [0m<inf> main: 2.90;99[0m
[00:04:27.191,314] [0m<inf> main: 2.90;97[0m
[00:04:27.691,467] [0m<inf> main: 2.90;97[0m
[00:04:28.191,650] [0m<inf> main: 2.90;97[0m
[00:04:28.691,802] [0m<inf> main: 2.89;98[0m
[00:04:29.191,955] [0m<inf> main: 2.90;98[0m
[00:04:29.692,138] [0m<inf> main: 2.90;98[0m
[00:04:30.192,291] [0m<inf> main: 3.07;103[0m
[00:04:30.692,443] [0m<inf> main: 3.01;101[0m
[00:04:31.192,626] [0m<inf> main: 3.01;101[0m
[00:04:31.692,779] [0m<inf> main: 3.00;102[0m
[00:04:32.192,932] [0m<inf> main: 3.01;101[0m
[00:04:32.693,115] [0m<inf> main: 3.00;101[0m
[00:04:33.193,267] [0m<inf> main: 2.99;101[0m
[00:04:33.693,420] [0m<inf> main: 3.01;100[0m
[00:04:34.193,603] [0m<inf> main: 3.00;100[0m
[00:04:34.693,756] [0m<inf> main: 3.00;100[0m
[00:04:35.193,908] [0m<inf> main: 3.00;100[0m
[00:04:35.694,091] [0m<inf> main: 3.01;101[0m
[00:04:36.194,244] [0m<inf> main: 2.99;101[0m
[00:04:36.694,396] [0m<inf> main: 2.99;101[0m
[00:04:37.194,580] [0m<inf> main: 3.00;101[0m
[00:04:37.694,732] [0m<inf> main: 3.00;100[0m
[00:04:38.194,885] [0m<inf> main: 3.00;101[0m
[00:04:38.695,068] [0m<inf> main: 3.00;100[0m
[00:04:39.195,220] [0m<inf> main: 3.00;101[0m
[00:04:39.695,373] [0m<inf> main: 3.01;102[0m
[00:04:40.195,556] [0m<inf> main: 3.18;106[0m
[00:04:40.695,709] [0m<inf> main: 3.11;104[0m
[00:04:41.195,861] [0m<inf> main: 3.10;104[0m
[00:04:41.696,044] [0m<inf> main: 3.10;103[0m
[00:04:42.196,197] [0m<inf> main: 3.10;105[0m
[00:04:42.696,350] [0m<inf> main: 3.11;104[0m
[00:04:43.196,533] [0m<inf> main: 3.11;104[0m
[00:04:43.696,685] [0m<inf> main: 3.10;104[0m
[00:04:44.196,838] [0m<inf> main: 3.10;105[0m
[00:04:44.697,021] [0m<inf> main: 3.11;104[0m
[00:04:45.197,174] [0m<inf> main: 3.11;105[0m
[00:04:45.697,326] [0m<inf> main: 3.10;104[0m
[00:04:46.197,509] [0m<inf> main: 3.10;104[0m
[00:04:46.697,662] [0m<inf> main: 3.11;105[0m
[00:04:47.197,814] [0m<inf> main: 3.11;103[0m
[00:04:47.697,998] [0m<inf> main: 3.10;104[0m
[00:04:48.198,150] [0m<inf> main: 3.10;105[0m
[00:04:48.698,303] [0m<inf> main: 3.11;103[0m
[00:04:49.198,486] [0m<inf> main: 3.11;104[0m
[00:04:49.698,638] [0m<inf> main: 3.10;106[0m
[00:04:50.198,791] [0m<inf> main: 3.26;108[0m
[00:04:50.698,974] [0m<inf> main: 3.20;107[0m
[00:04:51.199,127] [0m<inf> main: 3.19;107[0m
[00:04:51.699,279] [0m<inf> main: 3.18;107[0m
[00:04:52.199,462] [0m<inf> main: 3.19;107[0m
[00:04:52.699,615] [0m<inf> main: 3.19;108[0m
[00:04:53.199,768] [0m<inf> main: 3.19;107[0m
[00:04:53.699,951] [0m<inf> main: 3.19;107[0m
[00:04:54.200,103] [0m<inf> main: 3.18;108[0m
[00:04:54.700,256] [0m<inf> main: 3.19;105[0m
[00:04:55.200,439] [0m<inf> main: 3.19;108[0m
[00:04:55.700,592] [0m<inf> main: 3.18;108[0m
[00:04:56.200,744] [0m<inf> main: 3.19;108[0m
[00:04:56.700,927] [0m<inf> main: 3.19;107[0m
[00:04:57.201,080] [0m<inf> main: 3.19;107[0m
[00:04:57.701,232] [0m<inf> main: 3.20;106[0m
[00:04:58.201,416] [0m<inf> main: 3.18;107[0m
[00:04:58.701,568] [0m<inf> main: 3.19;108[0m
[00:04:59.201,721] [0m<inf> main: 3.19;107[0m
[00:04:59.701,904] [0m<inf> main: 3.19;106[0m
[00:05:00.202,056] [0m<inf> main: 3.35;113[0m
[00:05:00.702,209] [0m<inf> main: 3.30;110[0m
[00:05:01.202,392] [0m<inf> main: 3.29;109[0m
[00:05:01.702,545] [0m<inf> main: 3.28;111[0m
[00:05:02.202,697] [0m<inf> main: 3.29;111[0m
[00:05:02.702,880] [0m<inf> main: 3.30;109[0m
[00:05:03.203,033] [0m<inf> main: 3.28;111[0m
[00:05:03.703,186] [0m<inf> main: 3.29;111[0m
[00:05:04.203,369] [0m<inf> main: 3.29;109[0m
[00:05:04.703,521] [0m<inf> main: 3.30;112[0m
[00:05:05.203,674] [0m<inf> main: 3.29;110[0m
[00:05:05.703,857] [0m<inf> main: 3.30;110[0m
[00:05:06.204,010] [0m<inf> main: 3.29;111[0m
[00:05:06.704,162] [0m<inf> main: 3.29;110[0m
[00:05:07.204,345] [0m<inf> main: 3.29;111[0m
[00:05:07.704,498] [0m<inf> main: 3.29;111[0m
[00:05:08.204,650] [0m<inf> main: 3.29;109[0m
[00:05:08.704,833] [0m<inf> main: 3.29;109[0m
[00:05:09.204,986] [0m<inf> main: 3.30;112[0m
