*** Booting nRF Connect SDK v2.5.2 ***
[00:00:00.383,758] [0m<dbg> pwm_nrfx: pwm_nrfx_set_cycles: channel 0, pulse 16, period 32, prescaler: 0.[0m
[00:00:00.383,789] [0m<inf> main: input_voltage;soil_adc_output[0m
[00:03:51.827,423] [0m<inf> main: 2.61;86[0m
[00:03:52.327,575] [0m<inf> main: 2.61;87[0m
[00:03:52.827,728] [0m<inf> main: 2.61;84[0m
[00:03:53.327,911] [0m<inf> main: 2.61;85[0m
[00:03:53.828,063] [0m<inf> main: 2.61;87[0m
[00:03:54.328,216] [0m<inf> main: 2.61;85[0m
[00:03:54.828,399] [0m<inf> main: 2.60;84[0m
[00:03:55.328,552] [0m<inf> main: 2.60;87[0m
[00:03:55.828,704] [0m<inf> main: 2.61;85[0m
[00:03:56.328,887] [0m<inf> main: 2.61;84[0m
[00:03:56.829,040] [0m<inf> main: 2.61;85[0m
[00:03:57.329,193] [0m<inf> main: 2.61;87[0m
[00:03:57.829,376] [0m<inf> main: 2.62;86[0m
[00:03:58.329,528] [0m<inf> main: 2.61;87[0m
[00:03:58.829,681] [0m<inf> main: 2.61;86[0m
[00:03:59.329,864] [0m<inf> main: 2.61;86[0m
[00:03:59.830,017] [0m<inf> main: 2.60;87[0m
[00:04:00.330,200] [0m<inf> main: 2.71;89[0m
[00:04:00.830,383] [0m<inf> main: 2.71;91[0m
[00:04:01.330,535] [0m<inf> main: 2.71;90[0m
[00:04:01.830,688] [0m<inf> main: 2.71;89[0m
[00:04:02.330,871] [0m<inf> main: 2.71;89[0m
[00:04:02.831,024] [0m<inf> main: 2.71;89[0m
[00:04:03.331,176] [0m<inf> main: 2.71;88[0m
[00:04:03.831,359] [0m<inf> main: 2.71;89[0m
[00:04:04.331,512] [0m<inf> main: 2.71;89[0m
[00:04:04.831,665] [0m<inf> main: 2.71;87[0m
[00:04:05.331,848] [0m<inf> main: 2.72;89[0m
[00:04:05.832,000] [0m<inf> main: 2.71;89[0m
[00:04:06.332,153] [0m<inf> main: 2.71;89[0m
[00:04:06.832,336] [0m<inf> main: 2.71;88[0m
[00:04:07.332,489] [0m<inf> main: 2.71;91[0m
[00:04:07.832,641] [0m<inf> main: 2.71;89[0m
[00:04:08.332,824] [0m<inf> main: 2.71;89[0m
[00:04:08.832,977] [0m<inf> main: 2.71;92[0m
[00:04:09.333,129] [0m<inf> main: 2.72;90[0m
[00:04:09.833,312] [0m<inf> main: 2.72;88[0m
[00:04:10.333,465] [0m<inf> main: 2.81;94[0m
[00:04:10.833,618] [0m<inf> main: 2.80;93[0m
[00:04:11.333,801] [0m<inf> main: 2.80;92[0m
[00:04:11.833,953] [0m<inf> main: 2.80;94[0m
[00:04:12.334,106] [0m<inf> main: 2.81;93[0m
[00:04:12.834,289] [0m<inf> main: 2.80;91[0m
[00:04:13.334,442] [0m<inf> main: 2.80;94[0m
[00:04:13.834,594] [0m<inf> main: 2.80;94[0m
[00:04:14.334,777] [0m<inf> main: 2.80;93[0m
[00:04:14.834,930] [0m<inf> main: 2.80;94[0m
[00:04:15.335,083] [0m<inf> main: 2.80;93[0m
[00:04:15.835,266] [0m<inf> main: 2.81;94[0m
[00:04:16.335,418] [0m<inf> main: 2.80;95[0m
[00:04:16.835,571] [0m<inf> main: 2.80;94[0m
[00:04:17.335,754] [0m<inf> main: 2.79;91[0m
[00:04:17.835,906] [0m<inf> main: 2.80;93[0m
[00:04:18.336,059] [0m<inf> main: 2.80;93[0m
[00:04:18.836,242] [0m<inf> main: 2.79;94[0m
[00:04:19.336,395] [0m<inf> main: 2.80;93[0m
[00:04:19.836,547] [0m<inf> main: 2.79;93[0m
[00:04:20.336,730] [0m<inf> main: 2.90;97[0m
[00:04:20.836,883] [0m<inf> main: 2.90;96[0m
[00:04:21.337,036] [0m<inf> main: 2.90;97[0m
[00:04:21.837,219] [0m<inf> main: 2.91;96[0m
[00:04:22.337,371] [0m<inf> main: 2.90;97[0m
[00:04:22.837,524] [0m<inf> main: 2.91;96[0m
[00:04:23.337,707] [0m<inf> main: 2.90;96[0m
[00:04:23.837,860] [0m<inf> main: 2.90;96[0m
[00:04:24.338,012] [0m<inf> main: 2.90;97[0m
[00:04:24.838,195] [0m<inf> main: 2.90;95[0m
[00:04:25.338,348] [0m<inf> main: 2.90;97[0m
[00:04:25.838,500] [0m<inf> main: 2.90;96[0m
[00:04:26.338,684] [0m<inf> main: 2.90;97[0m
[00:04:26.838,836] [0m<inf> main: 2.90;98[0m
[00:04:27.338,989] [0m<inf> main: 2.90;97[0m
[00:04:27.839,172] [0m<inf> main: 2.90;96[0m
[00:04:28.339,324] [0m<inf> main: 2.90;97[0m
[00:04:28.839,477] [0m<inf> main: 2.91;97[0m
[00:04:29.339,660] [0m<inf> main: 2.89;96[0m
[00:04:29.839,813] [0m<inf> main: 2.91;97[0m
[00:04:30.339,965] [0m<inf> main: 3.01;101[0m
[00:04:30.840,148] [0m<inf> main: 3.01;100[0m
[00:04:31.340,301] [0m<inf> main: 3.01;100[0m
[00:04:31.840,454] [0m<inf> main: 3.00;100[0m
[00:04:32.340,637] [0m<inf> main: 3.00;100[0m
[00:04:32.840,789] [0m<inf> main: 3.00;101[0m
[00:04:33.340,942] [0m<inf> main: 3.01;100[0m
[00:04:33.841,125] [0m<inf> main: 3.01;99[0m
[00:04:34.341,278] [0m<inf> main: 3.00;102[0m
[00:04:34.841,430] [0m<inf> main: 3.01;99[0m
[00:04:35.341,613] [0m<inf> main: 3.01;99[0m
[00:04:35.841,766] [0m<inf> main: 3.00;101[0m
[00:04:36.341,918] [0m<inf> main: 3.01;101[0m
[00:04:36.842,102] [0m<inf> main: 3.01;100[0m
[00:04:37.342,254] [0m<inf> main: 3.01;102[0m
[00:04:37.842,437] [0m<inf> main: 3.01;100[0m
[00:04:38.342,620] [0m<inf> main: 3.01;100[0m
[00:04:38.842,773] [0m<inf> main: 3.01;101[0m
[00:04:39.342,926] [0m<inf> main: 3.01;101[0m
[00:04:39.843,109] [0m<inf> main: 3.02;100[0m
[00:04:40.343,261] [0m<inf> main: 3.10;103[0m
[00:04:40.843,414] [0m<inf> main: 3.11;104[0m
[00:04:41.343,597] [0m<inf> main: 3.11;104[0m
[00:04:41.843,750] [0m<inf> main: 3.11;105[0m
[00:04:42.343,902] [0m<inf> main: 3.12;103[0m
[00:04:42.844,085] [0m<inf> main: 3.11;103[0m
[00:04:43.344,238] [0m<inf> main: 3.11;104[0m
[00:04:43.844,390] [0m<inf> main: 3.11;103[0m
[00:04:44.344,573] [0m<inf> main: 3.11;103[0m
[00:04:44.844,726] [0m<inf> main: 3.10;105[0m
[00:04:45.344,879] [0m<inf> main: 3.11;104[0m
[00:04:45.845,062] [0m<inf> main: 3.11;104[0m
[00:04:46.345,214] [0m<inf> main: 3.11;104[0m
[00:04:46.845,367] [0m<inf> main: 3.11;103[0m
[00:04:47.345,550] [0m<inf> main: 3.11;104[0m
[00:04:47.845,703] [0m<inf> main: 3.10;105[0m
[00:04:48.345,855] [0m<inf> main: 3.10;103[0m
[00:04:48.846,038] [0m<inf> main: 3.10;104[0m
[00:04:49.346,191] [0m<inf> main: 3.10;104[0m
[00:04:49.846,343] [0m<inf> main: 3.11;104[0m
[00:04:50.346,527] [0m<inf> main: 3.19;107[0m
[00:04:50.846,679] [0m<inf> main: 3.19;107[0m
[00:04:51.346,832] [0m<inf> main: 3.20;107[0m
[00:04:51.847,015] [0m<inf> main: 3.19;106[0m
[00:04:52.347,167] [0m<inf> main: 3.19;108[0m
[00:04:52.847,320] [0m<inf> main: 3.19;105[0m
[00:04:53.347,503] [0m<inf> main: 3.20;107[0m
[00:04:53.847,656] [0m<inf> main: 3.18;106[0m
[00:04:54.347,808] [0m<inf> main: 3.19;108[0m
[00:04:54.847,991] [0m<inf> main: 3.20;105[0m
[00:04:55.348,144] [0m<inf> main: 3.19;109[0m
[00:04:55.848,297] [0m<inf> main: 3.20;107[0m
[00:04:56.348,480] [0m<inf> main: 3.19;106[0m
[00:04:56.848,632] [0m<inf> main: 3.19;108[0m
[00:04:57.348,785] [0m<inf> main: 3.19;106[0m
[00:04:57.848,968] [0m<inf> main: 3.19;107[0m
[00:04:58.349,121] [0m<inf> main: 3.19;107[0m
[00:04:58.849,273] [0m<inf> main: 3.19;105[0m
[00:04:59.349,456] [0m<inf> main: 3.20;106[0m
[00:04:59.849,609] [0m<inf> main: 3.19;107[0m
[00:05:00.349,761] [0m<inf> main: 3.30;110[0m
[00:05:00.849,945] [0m<inf> main: 3.30;110[0m
[00:05:01.350,097] [0m<inf> main: 3.30;111[0m
[00:05:01.850,250] [0m<inf> main: 3.30;110[0m
[00:05:02.350,433] [0m<inf> main: 3.29;109[0m
[00:05:02.850,585] [0m<inf> main: 3.29;110[0m
[00:05:03.350,738] [0m<inf> main: 3.30;109[0m
[00:05:03.850,921] [0m<inf> main: 3.30;110[0m
[00:05:04.351,074] [0m<inf> main: 3.30;110[0m
[00:05:04.851,226] [0m<inf> main: 3.30;110[0m
[00:05:05.351,409] [0m<inf> main: 3.30;109[0m
[00:05:05.851,562] [0m<inf> main: 3.30;109[0m
[00:05:06.351,715] [0m<inf> main: 3.29;109[0m
[00:05:06.851,898] [0m<inf> main: 3.30;110[0m
[00:05:07.352,050] [0m<inf> main: 3.29;111[0m
[00:05:07.852,203] [0m<inf> main: 3.30;108[0m
[00:05:08.352,386] [0m<inf> main: 3.30;110[0m
[00:05:08.852,539] [0m<inf> main: 3.30;111[0m
