*** Booting nRF Connect SDK v2.5.2 ***
[00:00:00.384,124] [0m<dbg> pwm_nrfx: pwm_nrfx_set_cycles: channel 0, pulse 16, period 32, prescaler: 0.[0m
[00:00:00.384,155] [0m<inf> main: input_voltage;soil_adc_output[0m
[00:03:49.458,923] [0m<inf> main: 3.29;496[0m
[00:03:49.959,075] [0m<inf> main: 3.28;499[0m
[00:03:50.459,228] [0m<inf> main: 3.28;497[0m
[00:03:50.959,411] [0m<inf> main: 3.28;496[0m
[00:03:51.459,564] [0m<inf> main: 3.29;498[0m
[00:03:51.959,716] [0m<inf> main: 3.29;496[0m
[00:03:52.459,899] [0m<inf> main: 3.28;498[0m
[00:03:52.960,052] [0m<inf> main: 3.29;498[0m
[00:03:53.460,205] [0m<inf> main: 3.29;497[0m
[00:03:53.960,388] [0m<inf> main: 3.28;497[0m
[00:03:54.460,540] [0m<inf> main: 3.28;498[0m
[00:03:54.960,693] [0m<inf> main: 3.28;496[0m
[00:03:55.460,876] [0m<inf> main: 3.29;498[0m
[00:03:55.961,029] [0m<inf> main: 3.28;498[0m
[00:03:56.461,181] [0m<inf> main: 3.28;497[0m
[00:03:56.961,364] [0m<inf> main: 3.28;497[0m
[00:03:57.461,517] [0m<inf> main: 3.28;497[0m
[00:03:57.961,700] [0m<inf> main: 3.29;497[0m
[00:03:58.461,883] [0m<inf> main: 3.28;496[0m
[00:03:58.962,036] [0m<inf> main: 3.28;499[0m
[00:03:59.462,188] [0m<inf> main: 3.28;497[0m
[00:03:59.962,371] [0m<inf> main: 3.29;498[0m
[00:04:00.462,524] [0m<inf> main: 3.28;497[0m
[00:04:00.962,677] [0m<inf> main: 3.28;496[0m
[00:04:01.462,860] [0m<inf> main: 3.29;498[0m
[00:04:01.963,012] [0m<inf> main: 3.28;498[0m
[00:04:02.463,165] [0m<inf> main: 3.28;497[0m
[00:04:02.963,348] [0m<inf> main: 3.29;497[0m
[00:04:03.463,500] [0m<inf> main: 3.28;497[0m
[00:04:03.963,653] [0m<inf> main: 3.28;495[0m
[00:04:04.463,836] [0m<inf> main: 3.29;496[0m
[00:04:04.963,989] [0m<inf> main: 3.28;499[0m
[00:04:05.464,141] [0m<inf> main: 3.29;497[0m
[00:04:05.964,324] [0m<inf> main: 3.28;496[0m
[00:04:06.464,477] [0m<inf> main: 3.28;499[0m
[00:04:06.964,630] [0m<inf> main: 3.28;497[0m
[00:04:07.464,813] [0m<inf> main: 3.29;497[0m
[00:04:07.964,965] [0m<inf> main: 3.28;498[0m
[00:04:08.465,118] [0m<inf> main: 3.28;496[0m
[00:04:08.965,301] [0m<inf> main: 3.29;497[0m
[00:04:09.465,454] [0m<inf> main: 3.28;497[0m
[00:04:09.965,606] [0m<inf> main: 3.29;498[0m
[00:04:10.465,789] [0m<inf> main: 3.29;497[0m
[00:04:10.965,942] [0m<inf> main: 3.28;499[0m
[00:04:11.466,094] [0m<inf> main: 3.29;497[0m
[00:04:11.966,278] [0m<inf> main: 3.29;496[0m
[00:04:12.466,430] [0m<inf> main: 3.27;498[0m
[00:04:12.966,583] [0m<inf> main: 3.28;496[0m
[00:04:13.466,766] [0m<inf> main: 3.28;496[0m
[00:04:13.966,918] [0m<inf> main: 3.28;498[0m
[00:04:14.467,071] [0m<inf> main: 3.29;496[0m
[00:04:14.967,254] [0m<inf> main: 3.29;496[0m
[00:04:15.467,407] [0m<inf> main: 3.29;499[0m
[00:04:15.967,559] [0m<inf> main: 3.29;496[0m
[00:04:16.467,742] [0m<inf> main: 3.28;497[0m
[00:04:16.967,895] [0m<inf> main: 3.28;497[0m
[00:04:17.468,048] [0m<inf> main: 3.29;499[0m
[00:04:17.968,231] [0m<inf> main: 3.29;497[0m
[00:04:18.468,383] [0m<inf> main: 3.28;498[0m
[00:04:18.968,536] [0m<inf> main: 3.28;496[0m
[00:04:19.468,719] [0m<inf> main: 3.29;495[0m
[00:04:19.968,872] [0m<inf> main: 3.28;497[0m
[00:04:20.469,024] [0m<inf> main: 3.29;496[0m
[00:04:20.969,207] [0m<inf> main: 3.28;496[0m
[00:04:21.469,360] [0m<inf> main: 3.28;497[0m
[00:04:21.969,512] [0m<inf> main: 3.29;496[0m
[00:04:22.469,696] [0m<inf> main: 3.28;496[0m
[00:04:22.969,848] [0m<inf> main: 3.28;498[0m
[00:04:23.470,001] [0m<inf> main: 3.29;497[0m
[00:04:23.970,184] [0m<inf> main: 3.29;497[0m
[00:04:24.470,336] [0m<inf> main: 3.28;498[0m
[00:04:24.970,489] [0m<inf> main: 3.28;497[0m
[00:04:25.470,672] [0m<inf> main: 3.28;497[0m
[00:04:25.970,825] [0m<inf> main: 3.28;499[0m
[00:04:26.470,977] [0m<inf> main: 3.28;497[0m
[00:04:26.971,160] [0m<inf> main: 3.29;496[0m
[00:04:27.471,313] [0m<inf> main: 3.28;499[0m
[00:04:27.971,466] [0m<inf> main: 3.28;496[0m
[00:04:28.471,649] [0m<inf> main: 3.29;497[0m
[00:04:28.971,801] [0m<inf> main: 3.28;498[0m
[00:04:29.471,954] [0m<inf> main: 3.29;497[0m
[00:04:29.972,137] [0m<inf> main: 3.29;498[0m
[00:04:30.472,290] [0m<inf> main: 3.28;497[0m
[00:04:30.972,442] [0m<inf> main: 3.28;498[0m
[00:04:31.472,625] [0m<inf> main: 3.28;497[0m
[00:04:31.972,778] [0m<inf> main: 3.29;497[0m
[00:04:32.472,930] [0m<inf> main: 3.28;497[0m
[00:04:32.973,114] [0m<inf> main: 3.29;498[0m
[00:04:33.473,266] [0m<inf> main: 3.28;497[0m
[00:04:33.973,419] [0m<inf> main: 3.28;496[0m
[00:04:34.473,602] [0m<inf> main: 3.29;496[0m
[00:04:34.973,754] [0m<inf> main: 3.27;498[0m
[00:04:35.473,937] [0m<inf> main: 3.28;496[0m
[00:04:35.974,121] [0m<inf> main: 3.29;497[0m
[00:04:36.474,273] [0m<inf> main: 3.28;497[0m
[00:04:36.974,426] [0m<inf> main: 3.29;498[0m
[00:04:37.474,609] [0m<inf> main: 3.28;496[0m
[00:04:37.974,761] [0m<inf> main: 3.28;497[0m
[00:04:38.474,914] [0m<inf> main: 3.28;496[0m
[00:04:38.975,097] [0m<inf> main: 3.28;497[0m
[00:04:39.475,250] [0m<inf> main: 3.27;498[0m
[00:04:39.975,402] [0m<inf> main: 3.29;496[0m
[00:04:40.475,585] [0m<inf> main: 3.28;496[0m
[00:04:40.975,738] [0m<inf> main: 3.28;498[0m
[00:04:41.475,891] [0m<inf> main: 3.29;497[0m
[00:04:41.976,074] [0m<inf> main: 3.29;497[0m
[00:04:42.476,226] [0m<inf> main: 3.28;499[0m
[00:04:42.976,379] [0m<inf> main: 3.29;498[0m
[00:04:43.476,562] [0m<inf> main: 3.28;497[0m
[00:04:43.976,715] [0m<inf> main: 3.28;498[0m
[00:04:44.476,867] [0m<inf> main: 3.29;496[0m
[00:04:44.977,050] [0m<inf> main: 3.28;495[0m
[00:04:45.477,203] [0m<inf> main: 3.28;499[0m
[00:04:45.977,355] [0m<inf> main: 3.29;497[0m
[00:04:46.477,539] [0m<inf> main: 3.29;496[0m
[00:04:46.977,691] [0m<inf> main: 3.28;497[0m
[00:04:47.477,844] [0m<inf> main: 3.28;496[0m
[00:04:47.978,027] [0m<inf> main: 3.28;496[0m
[00:04:48.478,179] [0m<inf> main: 3.29;497[0m
[00:04:48.978,332] [0m<inf> main: 3.28;496[0m
[00:04:49.478,515] [0m<inf> main: 3.28;496[0m
[00:04:49.978,668] [0m<inf> main: 3.29;499[0m
[00:04:50.478,820] [0m<inf> main: 3.28;497[0m
[00:04:50.979,003] [0m<inf> main: 3.28;497[0m
[00:04:51.479,156] [0m<inf> main: 3.28;498[0m
[00:04:51.979,309] [0m<inf> main: 3.28;496[0m
[00:04:52.479,492] [0m<inf> main: 3.28;497[0m
[00:04:52.979,644] [0m<inf> main: 3.28;497[0m
[00:04:53.479,797] [0m<inf> main: 3.28;497[0m
[00:04:53.979,980] [0m<inf> main: 3.28;496[0m
[00:04:54.480,133] [0m<inf> main: 3.28;497[0m
[00:04:54.980,285] [0m<inf> main: 3.28;496[0m
[00:04:55.480,468] [0m<inf> main: 3.28;495[0m
[00:04:55.980,621] [0m<inf> main: 3.28;498[0m
[00:04:56.480,773] [0m<inf> main: 3.28;499[0m
[00:04:56.980,957] [0m<inf> main: 3.29;497[0m
[00:04:57.481,109] [0m<inf> main: 3.29;498[0m
[00:04:57.981,262] [0m<inf> main: 3.29;496[0m
[00:04:58.481,445] [0m<inf> main: 3.28;496[0m
[00:04:58.981,597] [0m<inf> main: 3.27;497[0m
[00:04:59.481,750] [0m<inf> main: 3.28;497[0m
[00:04:59.981,933] [0m<inf> main: 3.28;496[0m
[00:05:00.482,086] [0m<inf> main: 3.28;498[0m
[00:05:00.982,238] [0m<inf> main: 3.29;497[0m
[00:05:01.482,421] [0m<inf> main: 3.28;496[0m
[00:05:01.982,574] [0m<inf> main: 3.28;498[0m
[00:05:02.482,727] [0m<inf> main: 3.29;496[0m
[00:05:02.982,910] [0m<inf> main: 3.28;497[0m
[00:05:03.483,062] [0m<inf> main: 3.28;497[0m
[00:05:03.983,215] [0m<inf> main: 3.28;496[0m
[00:05:04.483,398] [0m<inf> main: 3.29;495[0m
[00:05:04.983,551] [0m<inf> main: 3.29;497[0m
[00:05:05.483,703] [0m<inf> main: 3.28;497[0m
[00:05:05.983,886] [0m<inf> main: 3.29;496[0m
[00:05:06.484,039] [0m<inf> main: 3.29;499[0m
[00:05:06.984,191] [0m<inf> main: 3.27;495[0m
[00:05:07.484,375] [0m<inf> main: 3.28;497[0m
[00:05:07.984,527] [0m<inf> main: 3.28;498[0m
[00:05:08.484,680] [0m<inf> main: 3.29;496[0m
[00:05:08.984,863] [0m<inf> main: 3.28;496[0m
[00:05:09.485,015] [0m<inf> main: 3.28;499[0m
[00:05:09.985,168] [0m<inf> main: 3.29;497[0m
[00:05:10.485,351] [0m<inf> main: 3.29;498[0m
[00:05:10.985,504] [0m<inf> main: 3.28;498[0m
[00:05:11.485,656] [0m<inf> main: 3.29;496[0m
[00:05:11.985,839] [0m<inf> main: 3.28;496[0m
[00:05:12.485,992] [0m<inf> main: 3.29;499[0m
[00:05:12.986,175] [0m<inf> main: 3.28;496[0m
[00:05:13.486,358] [0m<inf> main: 3.28;496[0m
[00:05:13.986,511] [0m<inf> main: 3.28;499[0m
[00:05:14.486,663] [0m<inf> main: 3.28;497[0m
[00:05:14.986,846] [0m<inf> main: 3.28;496[0m
[00:05:15.486,999] [0m<inf> main: 3.27;498[0m
[00:05:15.987,152] [0m<inf> main: 3.29;496[0m
[00:05:16.487,335] [0m<inf> main: 3.29;497[0m
[00:05:16.987,487] [0m<inf> main: 3.27;498[0m
[00:05:17.487,640] [0m<inf> main: 3.27;496[0m
[00:05:17.987,823] [0m<inf> main: 3.29;496[0m
[00:05:18.487,976] [0m<inf> main: 3.29;499[0m
[00:05:18.988,128] [0m<inf> main: 3.29;497[0m
[00:05:19.488,311] [0m<inf> main: 3.28;495[0m
[00:05:19.988,464] [0m<inf> main: 3.28;498[0m
[00:05:20.488,616] [0m<inf> main: 3.29;497[0m
[00:05:20.988,800] [0m<inf> main: 3.28;495[0m
[00:05:21.488,952] [0m<inf> main: 3.28;499[0m
[00:05:21.989,105] [0m<inf> main: 3.28;496[0m
[00:05:22.489,288] [0m<inf> main: 3.29;496[0m
[00:05:22.989,440] [0m<inf> main: 3.28;499[0m
[00:05:23.489,593] [0m<inf> main: 3.28;497[0m
[00:05:23.989,776] [0m<inf> main: 3.28;497[0m
[00:05:24.489,929] [0m<inf> main: 3.28;499[0m
[00:05:24.990,081] [0m<inf> main: 3.28;498[0m
[00:05:25.490,264] [0m<inf> main: 3.28;497[0m
[00:05:25.990,417] [0m<inf> main: 3.28;498[0m
[00:05:26.490,570] [0m<inf> main: 3.29;496[0m
[00:05:26.990,753] [0m<inf> main: 3.28;496[0m
[00:05:27.490,905] [0m<inf> main: 3.28;498[0m
[00:05:27.991,058] [0m<inf> main: 3.28;496[0m
[00:05:28.491,241] [0m<inf> main: 3.28;496[0m
[00:05:28.991,394] [0m<inf> main: 3.28;497[0m
[00:05:29.491,546] [0m<inf> main: 3.29;498[0m
[00:05:29.991,729] [0m<inf> main: 3.29;497[0m
[00:05:30.491,882] [0m<inf> main: 3.28;499[0m
[00:05:30.992,034] [0m<inf> main: 3.29;496[0m
[00:05:31.492,218] [0m<inf> main: 3.29;496[0m
[00:05:31.992,370] [0m<inf> main: 3.28;499[0m
[00:05:32.492,523] [0m<inf> main: 3.29;497[0m
[00:05:32.992,706] [0m<inf> main: 3.28;495[0m
[00:05:33.492,858] [0m<inf> main: 3.28;499[0m
[00:05:33.993,011] [0m<inf> main: 3.28;497[0m
[00:05:34.493,194] [0m<inf> main: 3.29;497[0m
[00:05:34.993,347] [0m<inf> main: 3.28;497[0m
[00:05:35.493,499] [0m<inf> main: 3.29;495[0m
[00:05:35.993,682] [0m<inf> main: 3.29;497[0m
[00:05:36.493,835] [0m<inf> main: 3.28;500[0m
[00:05:36.993,988] [0m<inf> main: 3.29;497[0m
[00:05:37.494,171] [0m<inf> main: 3.28;496[0m
[00:05:37.994,323] [0m<inf> main: 3.28;498[0m
[00:05:38.494,476] [0m<inf> main: 3.29;496[0m
[00:05:38.994,659] [0m<inf> main: 3.28;496[0m
[00:05:39.494,812] [0m<inf> main: 3.28;498[0m
[00:05:39.994,964] [0m<inf> main: 3.28;497[0m
[00:05:40.495,147] [0m<inf> main: 3.28;497[0m
[00:05:40.995,300] [0m<inf> main: 3.28;497[0m
[00:05:41.495,452] [0m<inf> main: 3.29;495[0m
[00:05:41.995,635] [0m<inf> main: 3.28;497[0m
[00:05:42.495,788] [0m<inf> main: 3.28;499[0m
[00:05:42.995,941] [0m<inf> main: 3.29;497[0m
[00:05:43.496,124] [0m<inf> main: 3.28;496[0m
[00:05:43.996,276] [0m<inf> main: 3.28;499[0m
[00:05:44.496,429] [0m<inf> main: 3.29;495[0m
[00:05:44.996,612] [0m<inf> main: 3.28;497[0m
[00:05:45.496,765] [0m<inf> main: 3.29;500[0m
[00:05:45.996,917] [0m<inf> main: 3.28;498[0m
[00:05:46.497,100] [0m<inf> main: 3.29;497[0m
[00:05:46.997,253] [0m<inf> main: 3.28;499[0m
[00:05:47.497,406] [0m<inf> main: 3.28;496[0m
[00:05:47.997,589] [0m<inf> main: 3.28;496[0m
[00:05:48.497,741] [0m<inf> main: 3.28;498[0m
[00:05:48.997,894] [0m<inf> main: 3.28;496[0m
[00:05:49.498,077] [0m<inf> main: 3.29;497[0m
[00:05:49.998,229] [0m<inf> main: 3.28;498[0m
[00:05:50.498,413] [0m<inf> main: 3.29;496[0m
[00:05:50.998,596] [0m<inf> main: 3.29;497[0m
[00:05:51.498,748] [0m<inf> main: 3.28;497[0m
[00:05:51.998,901] [0m<inf> main: 3.29;498[0m
[00:05:52.499,084] [0m<inf> main: 3.29;497[0m
[00:05:52.999,237] [0m<inf> main: 3.28;498[0m
[00:05:53.499,389] [0m<inf> main: 3.28;496[0m
[00:05:53.999,572] [0m<inf> main: 3.29;496[0m
[00:05:54.499,725] [0m<inf> main: 3.28;498[0m
[00:05:54.999,877] [0m<inf> main: 3.29;496[0m
[00:05:55.500,061] [0m<inf> main: 3.29;496[0m
[00:05:56.000,213] [0m<inf> main: 3.28;497[0m
[00:05:56.500,366] [0m<inf> main: 3.28;497[0m
[00:05:57.000,549] [0m<inf> main: 3.28;496[0m
[00:05:57.500,701] [0m<inf> main: 3.28;498[0m
[00:05:58.000,854] [0m<inf> main: 3.28;496[0m
[00:05:58.501,037] [0m<inf> main: 3.28;496[0m
[00:05:59.001,190] [0m<inf> main: 3.28;498[0m
[00:05:59.501,342] [0m<inf> main: 3.29;496[0m
[00:06:00.001,525] [0m<inf> main: 3.28;496[0m
[00:06:00.501,678] [0m<inf> main: 3.28;498[0m
[00:06:01.001,831] [0m<inf> main: 3.28;497[0m
[00:06:01.502,014] [0m<inf> main: 3.29;497[0m
[00:06:02.002,166] [0m<inf> main: 3.27;497[0m
[00:06:02.502,319] [0m<inf> main: 3.29;497[0m
[00:06:03.002,502] [0m<inf> main: 3.28;495[0m
[00:06:03.502,655] [0m<inf> main: 3.28;499[0m
[00:06:04.002,807] [0m<inf> main: 3.28;496[0m
[00:06:04.502,990] [0m<inf> main: 3.28;495[0m
[00:06:05.003,143] [0m<inf> main: 3.29;498[0m
[00:06:05.503,295] [0m<inf> main: 3.29;498[0m
[00:06:06.003,479] [0m<inf> main: 3.29;496[0m
[00:06:06.503,631] [0m<inf> main: 3.28;499[0m
[00:06:07.003,784] [0m<inf> main: 3.29;497[0m
[00:06:07.503,967] [0m<inf> main: 3.29;497[0m
[00:06:08.004,119] [0m<inf> main: 3.28;499[0m
[00:06:08.504,272] [0m<inf> main: 3.28;497[0m
[00:06:09.004,455] [0m<inf> main: 3.28;495[0m
[00:06:09.504,608] [0m<inf> main: 3.27;497[0m
[00:06:10.004,760] [0m<inf> main: 3.28;498[0m
[00:06:10.504,943] [0m<inf> main: 3.29;497[0m
[00:06:11.005,096] [0m<inf> main: 3.28;498[0m
[00:06:11.505,249] [0m<inf> main: 3.28;496[0m
[00:06:12.005,432] [0m<inf> main: 3.28;496[0m
[00:06:12.505,584] [0m<inf> main: 3.28;498[0m
[00:06:13.005,737] [0m<inf> main: 3.29;496[0m
[00:06:13.505,920] [0m<inf> main: 3.29;497[0m
[00:06:14.006,072] [0m<inf> main: 3.28;498[0m
[00:06:14.506,225] [0m<inf> main: 3.28;497[0m
[00:06:15.006,408] [0m<inf> main: 3.28;496[0m
[00:06:15.506,561] [0m<inf> main: 3.28;497[0m
[00:06:16.006,713] [0m<inf> main: 3.28;496[0m
[00:06:16.506,896] [0m<inf> main: 3.28;496[0m
[00:06:17.007,049] [0m<inf> main: 3.28;498[0m
[00:06:17.507,202] [0m<inf> main: 3.28;496[0m
[00:06:18.007,385] [0m<inf> main: 3.29;497[0m
[00:06:18.507,537] [0m<inf> main: 3.27;499[0m
[00:06:19.007,690] [0m<inf> main: 3.29;497[0m
[00:06:19.507,873] [0m<inf> main: 3.28;497[0m
[00:06:20.008,026] [0m<inf> main: 3.29;498[0m
[00:06:20.508,178] [0m<inf> main: 3.28;496[0m
[00:06:21.008,361] [0m<inf> main: 3.29;497[0m
[00:06:21.508,514] [0m<inf> main: 3.28;500[0m
[00:06:22.008,666] [0m<inf> main: 3.29;498[0m
[00:06:22.508,850] [0m<inf> main: 3.28;497[0m
[00:06:23.009,002] [0m<inf> main: 3.28;499[0m
[00:06:23.509,155] [0m<inf> main: 3.28;496[0m
[00:06:24.009,338] [0m<inf> main: 3.29;495[0m
[00:06:24.509,490] [0m<inf> main: 3.28;497[0m
[00:06:25.009,643] [0m<inf> main: 3.28;496[0m
[00:06:25.509,826] [0m<inf> main: 3.29;498[0m
[00:06:26.009,979] [0m<inf> main: 3.28;497[0m
[00:06:26.510,131] [0m<inf> main: 3.28;496[0m
[00:06:27.010,314] [0m<inf> main: 3.29;495[0m
[00:06:27.510,467] [0m<inf> main: 3.28;498[0m
[00:06:28.010,620] [0m<inf> main: 3.28;497[0m
[00:06:28.510,803] [0m<inf> main: 3.28;494[0m
[00:06:29.010,955] [0m<inf> main: 3.29;498[0m
[00:06:29.511,108] [0m<inf> main: 3.28;495[0m
[00:06:30.011,291] [0m<inf> main: 3.28;496[0m
[00:06:30.511,444] [0m<inf> main: 3.28;499[0m
[00:06:31.011,596] [0m<inf> main: 3.28;496[0m
[00:06:31.511,779] [0m<inf> main: 3.29;495[0m
[00:06:32.011,932] [0m<inf> main: 3.29;497[0m
[00:06:32.512,084] [0m<inf> main: 3.29;497[0m
[00:06:33.012,268] [0m<inf> main: 3.28;497[0m
[00:06:33.512,420] [0m<inf> main: 3.28;497[0m
[00:06:34.012,573] [0m<inf> main: 3.28;496[0m
[00:06:34.512,756] [0m<inf> main: 3.28;496[0m
[00:06:35.012,908] [0m<inf> main: 3.28;499[0m
[00:06:35.513,061] [0m<inf> main: 3.29;497[0m
[00:06:36.013,244] [0m<inf> main: 3.28;497[0m
[00:06:36.513,397] [0m<inf> main: 3.28;497[0m
[00:06:37.013,549] [0m<inf> main: 3.29;497[0m
[00:06:37.513,732] [0m<inf> main: 3.29;497[0m
[00:06:38.013,885] [0m<inf> main: 3.28;497[0m
[00:06:38.514,038] [0m<inf> main: 3.28;496[0m
[00:06:39.014,221] [0m<inf> main: 3.29;496[0m
[00:06:39.514,373] [0m<inf> main: 3.28;499[0m
[00:06:40.014,526] [0m<inf> main: 3.29;496[0m
[00:06:40.514,709] [0m<inf> main: 3.28;497[0m
[00:06:41.014,862] [0m<inf> main: 3.28;496[0m
[00:06:41.515,014] [0m<inf> main: 3.28;496[0m
[00:06:42.015,197] [0m<inf> main: 3.28;496[0m
[00:06:42.515,350] [0m<inf> main: 3.28;499[0m
[00:06:43.015,502] [0m<inf> main: 3.28;496[0m
[00:06:43.515,686] [0m<inf> main: 3.29;497[0m
[00:06:44.015,838] [0m<inf> main: 3.28;498[0m
[00:06:44.515,991] [0m<inf> main: 3.29;497[0m
[00:06:45.016,174] [0m<inf> main: 3.29;496[0m
[00:06:45.516,326] [0m<inf> main: 3.28;499[0m
[00:06:46.016,479] [0m<inf> main: 3.29;496[0m
[00:06:46.516,662] [0m<inf> main: 3.28;499[0m
[00:06:47.016,815] [0m<inf> main: 3.28;498[0m
[00:06:47.516,967] [0m<inf> main: 3.28;497[0m
[00:06:48.017,150] [0m<inf> main: 3.28;497[0m
[00:06:48.517,303] [0m<inf> main: 3.28;498[0m
[00:06:49.017,456] [0m<inf> main: 3.28;496[0m
[00:06:49.517,639] [0m<inf> main: 3.29;497[0m
[00:06:50.017,791] [0m<inf> main: 3.28;497[0m
[00:06:50.517,944] [0m<inf> main: 3.29;496[0m
[00:06:51.018,127] [0m<inf> main: 3.28;497[0m
[00:06:51.518,280] [0m<inf> main: 3.29;498[0m
[00:06:52.018,432] [0m<inf> main: 3.28;496[0m
[00:06:52.518,615] [0m<inf> main: 3.28;496[0m
[00:06:53.018,768] [0m<inf> main: 3.28;499[0m
[00:06:53.518,920] [0m<inf> main: 3.28;499[0m
[00:06:54.019,104] [0m<inf> main: 3.29;497[0m
[00:06:54.519,256] [0m<inf> main: 3.28;498[0m
[00:06:55.019,409] [0m<inf> main: 3.29;496[0m
[00:06:55.519,592] [0m<inf> main: 3.28;498[0m
[00:06:56.019,744] [0m<inf> main: 3.28;499[0m
[00:06:56.519,897] [0m<inf> main: 3.28;495[0m
[00:06:57.020,080] [0m<inf> main: 3.29;497[0m
[00:06:57.520,233] [0m<inf> main: 3.29;498[0m
[00:06:58.020,385] [0m<inf> main: 3.28;497[0m
[00:06:58.520,568] [0m<inf> main: 3.28;498[0m
[00:06:59.020,721] [0m<inf> main: 3.28;497[0m
[00:06:59.520,874] [0m<inf> main: 3.28;497[0m
[00:07:00.021,057] [0m<inf> main: 3.28;497[0m
[00:07:00.521,209] [0m<inf> main: 3.28;498[0m
[00:07:01.021,362] [0m<inf> main: 3.28;497[0m
[00:07:01.521,545] [0m<inf> main: 3.28;496[0m
[00:07:02.021,697] [0m<inf> main: 3.28;498[0m
[00:07:02.521,850] [0m<inf> main: 3.29;496[0m
[00:07:03.022,033] [0m<inf> main: 3.29;497[0m
[00:07:03.522,186] [0m<inf> main: 3.28;498[0m
[00:07:04.022,338] [0m<inf> main: 3.29;495[0m
[00:07:04.522,521] [0m<inf> main: 3.28;495[0m
[00:07:05.022,674] [0m<inf> main: 3.28;497[0m
[00:07:05.522,857] [0m<inf> main: 3.28;497[0m
[00:07:06.023,040] [0m<inf> main: 3.28;496[0m
[00:07:06.523,193] [0m<inf> main: 3.28;498[0m
[00:07:07.023,345] [0m<inf> main: 3.28;496[0m
[00:07:07.523,529] [0m<inf> main: 3.29;497[0m
[00:07:08.023,681] [0m<inf> main: 3.28;499[0m
[00:07:08.523,834] [0m<inf> main: 3.29;496[0m
[00:07:09.024,017] [0m<inf> main: 3.28;497[0m
[00:07:09.524,169] [0m<inf> main: 3.27;499[0m
[00:07:10.024,322] [0m<inf> main: 3.28;496[0m
[00:07:10.524,505] [0m<inf> main: 3.28;496[0m
[00:07:11.024,658] [0m<inf> main: 3.28;498[0m
[00:07:11.524,810] [0m<inf> main: 3.28;496[0m
[00:07:12.024,993] [0m<inf> main: 3.28;496[0m
[00:07:12.525,146] [0m<inf> main: 3.29;498[0m
[00:07:13.025,299] [0m<inf> main: 3.29;496[0m
[00:07:13.525,482] [0m<inf> main: 3.28;496[0m
[00:07:14.025,634] [0m<inf> main: 3.28;498[0m
[00:07:14.525,787] [0m<inf> main: 3.28;498[0m
[00:07:15.025,970] [0m<inf> main: 3.28;497[0m
[00:07:15.526,123] [0m<inf> main: 3.28;497[0m
[00:07:16.026,275] [0m<inf> main: 3.29;497[0m
[00:07:16.526,458] [0m<inf> main: 3.28;497[0m
[00:07:17.026,611] [0m<inf> main: 3.28;498[0m
[00:07:17.526,763] [0m<inf> main: 3.29;497[0m
[00:07:18.026,947] [0m<inf> main: 3.29;496[0m
[00:07:18.527,099] [0m<inf> main: 3.29;499[0m
[00:07:19.027,252] [0m<inf> main: 3.28;497[0m
[00:07:19.527,435] [0m<inf> main: 3.28;498[0m
[00:07:20.027,587] [0m<inf> main: 3.28;497[0m
[00:07:20.527,740] [0m<inf> main: 3.28;496[0m
[00:07:21.027,923] [0m<inf> main: 3.29;497[0m
[00:07:21.528,076] [0m<inf> main: 3.29;500[0m
[00:07:22.028,228] [0m<inf> main: 3.29;498[0m
[00:07:22.528,411] [0m<inf> main: 3.29;498[0m
[00:07:23.028,564] [0m<inf> main: 3.28;498[0m
[00:07:23.528,717] [0m<inf> main: 3.28;496[0m
[00:07:24.028,900] [0m<inf> main: 3.28;495[0m
[00:07:24.529,052] [0m<inf> main: 3.29;500[0m
[00:07:25.029,205] [0m<inf> main: 3.28;497[0m
[00:07:25.529,388] [0m<inf> main: 3.28;497[0m
[00:07:26.029,541] [0m<inf> main: 3.28;498[0m
[00:07:26.529,693] [0m<inf> main: 3.28;497[0m
[00:07:27.029,876] [0m<inf> main: 3.28;497[0m
[00:07:27.530,029] [0m<inf> main: 3.28;499[0m
[00:07:28.030,181] [0m<inf> main: 3.29;496[0m
[00:07:28.530,364] [0m<inf> main: 3.28;497[0m
[00:07:29.030,517] [0m<inf> main: 3.28;498[0m
[00:07:29.530,670] [0m<inf> main: 3.28;496[0m
[00:07:30.030,853] [0m<inf> main: 3.28;498[0m
[00:07:30.531,005] [0m<inf> main: 3.29;498[0m
[00:07:31.031,158] [0m<inf> main: 3.29;497[0m
[00:07:31.531,341] [0m<inf> main: 3.28;496[0m
[00:07:32.031,494] [0m<inf> main: 3.28;498[0m
[00:07:32.531,646] [0m<inf> main: 3.29;498[0m
[00:07:33.031,829] [0m<inf> main: 3.28;496[0m
[00:07:33.531,982] [0m<inf> main: 3.28;499[0m
[00:07:34.032,135] [0m<inf> main: 3.28;496[0m
[00:07:34.532,318] [0m<inf> main: 3.28;496[0m
[00:07:35.032,470] [0m<inf> main: 3.28;498[0m
[00:07:35.532,623] [0m<inf> main: 3.28;496[0m
[00:07:36.032,806] [0m<inf> main: 3.29;496[0m
[00:07:36.532,958] [0m<inf> main: 3.28;498[0m
[00:07:37.033,111] [0m<inf> main: 3.28;497[0m
[00:07:37.533,294] [0m<inf> main: 3.28;497[0m
[00:07:38.033,447] [0m<inf> main: 3.28;499[0m
[00:07:38.533,599] [0m<inf> main: 3.29;497[0m
[00:07:39.033,782] [0m<inf> main: 3.28;496[0m
[00:07:39.533,935] [0m<inf> main: 3.28;499[0m
[00:07:40.034,088] [0m<inf> main: 3.29;495[0m
